incident_number,season,alarm_type,build_type,work_end,true_alarm,false_alarm,true_percentage,false_percentage
602600-16062012,Winter,6900,restaurant,Week_ends,0,14,0,100
602690-17062012,Winter,1120,industry_facility,Week_ends,0,1,0,100
602708-17062012,Winter,1100,office,Week_ends,0,19,0,100
602829-17062012,Winter,6200,office,Week_ends,0,17,0,100
602900-17062012,Winter,6200,industry_facility,Week_ends,0,10,0,100
603219-18062012,Winter,6110,rest_home,Work_days,0,18,0,100
603363-18062012,Winter,6200,office,Work_days,0,44,0,100
603405-18062012,Winter,1100,hospital,Work_days,0,11,0,100
603444-18062012,Winter,1100,industry_facility,Work_days,0,20,0,100
603744-19062012,Winter,6990,tansport,Work_days,0,40,0,100
603753-19062012,Winter,6200,industry_facility,Work_days,0,23,0,100
603859-19062012,Winter,1100,house,Work_days,0,12,0,100
603860-19062012,Winter,6100,house,Work_days,0,50,0,100
603972-19062012,Winter,6900,restaurant,Work_days,0,27,0,100
604354-20062012,Winter,6110,hospital,Work_days,0,42,0,100
604622-20062012,Winter,1100,public_facility,Work_days,0,72,0,100
604850-21062012,Winter,0,others,Work_days,0,26,0,100
605258-22062012,Winter,1370,others,Work_days,0,2,0,100
605600-22062012,Winter,0,rest_home,Work_days,0,5,0,100
605723-23062012,Winter,6200,school,Week_ends,0,13,0,100
606087-23062012,Winter,0,others,Week_ends,0,4,0,100
606446-24062012,Winter,6990,industry_facility,Week_ends,0,47,0,100
606580-24062012,Winter,1100,restaurant,Week_ends,0,4,0,100
606929-25062012,Winter,7100,others,Work_days,0,1,0,100
607460-26062012,Winter,6200,tansport,Work_days,0,13,0,100
607669-26062012,Winter,0,office,Work_days,0,5,0,100
607674-26062012,Winter,0,tansport,Work_days,0,1,0,100
607692-26062012,Winter,0,hotel,Work_days,0,2,0,100
607697-26062012,Winter,0,apartment,Work_days,0,8,0,100
607729-26062012,Winter,0,hospital,Work_days,0,7,0,100
607746-26062012,Winter,0,school,Work_days,0,5,0,100
607806-26062012,Winter,0,public_facility,Work_days,0,8,0,100
607820-26062012,Winter,0,house,Work_days,0,5,0,100
607849-26062012,Winter,0,shopping_mall,Work_days,0,2,0,100
607903-26062012,Winter,0,industry_facility,Work_days,0,1,0,100
608439-27062012,Winter,6290,school,Work_days,0,5,0,100
609122-29062012,Winter,6110,industry_facility,Work_days,0,29,0,100
609368-29062012,Winter,7110,others,Work_days,0,10,0,100
609712-30062012,Winter,1900,apartment,Week_ends,0,5,0,100
609793-30062012,Winter,1100,hotel,Week_ends,0,16,0,100
609899-30062012,Winter,6110,office,Week_ends,0,21,0,100
609945-30062012,Winter,6200,tansport,Week_ends,0,6,0,100
610283-30062012,Winter,6110,hotel,Week_ends,0,15,0,100
610836-01072012,Winter,0,industry_facility,Week_ends,0,1,0,100
611320-02072012,Winter,6120,industry_facility,Work_days,0,7,0,100
611321-02072012,Winter,1170,industry_facility,Work_days,0,3,0,100
613591-07072012,Winter,6110,shopping_mall,Week_ends,0,3,0,100
613761-07072012,Winter,7110,others,Week_ends,0,2,0,100
614644-08072012,Winter,1900,shopping_mall,Week_ends,0,3,0,100
615681-10072012,Winter,6120,office,Work_days,0,2,0,100
616653-12072012,Winter,6110,shopping_mall,Work_days,0,22,0,100
616870-13072012,Winter,1900,public_facility,Work_days,0,1,0,100
617509-14072012,Winter,6100,house,Week_ends,0,18,0,100
620889-20072012,Winter,1100,restaurant,Work_days,0,3,0,100
621628-22072012,Winter,1200,apartment,Week_ends,0,2,0,100
622375-23072012,Winter,1100,tansport,Work_days,0,23,0,100
622533-24072012,Winter,1900,others,Work_days,0,15,0,100
624539-28072012,Winter,1100,house,Week_ends,0,1,0,100
626267-31072012,Winter,1120,hotel,Work_days,0,3,0,100
627055-01082012,Winter,1200,office,Work_days,0,5,0,100
627308-02082012,Winter,1200,others,Work_days,0,3,0,100
627383-02082012,Winter,6100,restaurant,Work_days,0,14,0,100
628745-04082012,Winter,6200,hospital,Week_ends,0,9,0,100
629258-04082012,Winter,6110,rest_home,Week_ends,0,3,0,100
635333-12082012,Winter,6120,industry_facility,Week_ends,0,3,0,100
637517-16082012,Winter,1190,office,Work_days,0,1,0,100
639900-19082012,Winter,6200,house,Week_ends,0,8,0,100
641482-21082012,Winter,1200,apartment,Work_days,0,1,0,100
644239-25082012,Winter,1120,apartment,Week_ends,0,1,0,100
649184-01092012,Spring,1900,others,Week_ends,0,13,0,100
649241-01092012,Spring,1100,office,Week_ends,0,20,0,100
649287-01092012,Spring,1900,industry_facility,Week_ends,0,1,0,100
649288-01092012,Spring,1120,others,Week_ends,0,13,0,100
649311-01092012,Spring,6100,tansport,Week_ends,0,43,0,100
649314-01092012,Spring,1100,restaurant,Week_ends,0,6,0,100
649472-01092012,Spring,1100,hotel,Week_ends,0,10,0,100
649644-01092012,Spring,6290,school,Week_ends,0,2,0,100
650022-01092012,Spring,6990,restaurant,Week_ends,0,5,0,100
650023-01092012,Spring,6110,hotel,Week_ends,0,13,0,100
650413-02092012,Spring,6200,public_facility,Week_ends,0,34,0,100
650467-02092012,Spring,6990,tansport,Week_ends,0,7,0,100
650652-02092012,Spring,1100,tansport,Week_ends,0,9,0,100
650814-02092012,Spring,1120,hotel,Week_ends,0,1,0,100
651062-03092012,Spring,6110,hospital,Work_days,0,27,0,100
653483-05092012,Spring,1100,public_facility,Work_days,0,108,0,100
653703-05092012,Spring,1900,others,Work_days,0,32,0,100
654834-06092012,Spring,6100,house,Work_days,0,46,0,100
655154-07092012,Spring,0,hotel,Work_days,0,8,0,100
655437-07092012,Spring,6110,shopping_mall,Work_days,0,20,0,100
655863-07092012,Spring,0,public_facility,Work_days,0,3,0,100
656213-08092012,Spring,6200,office,Week_ends,0,15,0,100
656445-08092012,Spring,6990,rest_home,Week_ends,0,93,0,100
657376-09092012,Spring,6200,tansport,Week_ends,0,5,0,100
657467-09092012,Spring,6110,shopping_mall,Week_ends,0,5,0,100
657941-09092012,Spring,0,hospital,Week_ends,0,6,0,100
658555-10092012,Spring,0,house,Work_days,0,3,0,100
658570-10092012,Spring,1100,hospital,Work_days,0,17,0,100
658779-10092012,Spring,0,shopping_mall,Work_days,0,2,0,100
658786-10092012,Spring,0,school,Work_days,0,3,0,100
659319-11092012,Spring,6100,restaurant,Work_days,0,15,0,100
659893-11092012,Spring,6110,house,Work_days,0,4,0,100
661261-14092012,Spring,1100,hotel,Work_days,0,40,0,100
661444-14092012,Spring,1100,tansport,Work_days,0,30,0,100
661524-14092012,Spring,0,rest_home,Work_days,0,6,0,100
661778-14092012,Spring,1100,industry_facility,Work_days,0,24,0,100
662156-15092012,Spring,6200,shopping_mall,Week_ends,0,53,0,100
662157-15092012,Spring,6200,hospital,Week_ends,0,13,0,100
662215-15092012,Spring,6110,public_facility,Week_ends,0,23,0,100
662272-15092012,Spring,0,house,Week_ends,0,2,0,100
662379-15092012,Spring,6990,industry_facility,Week_ends,0,50,0,100
662557-15092012,Spring,0,others,Week_ends,0,11,0,100
662625-15092012,Spring,6900,house,Week_ends,0,18,0,100
662782-16092012,Spring,0,public_facility,Week_ends,0,3,0,100
664192-18092012,Spring,1120,hotel,Work_days,0,7,0,100
666275-21092012,Spring,6200,house,Work_days,0,14,0,100
668995-24092012,Spring,1100,house,Work_days,0,12,0,100
673322-30092012,Spring,6200,industry_facility,Week_ends,0,8,0,100
673343-30092012,Spring,6200,school,Week_ends,0,10,0,100
673549-30092012,Spring,0,school,Week_ends,0,3,0,100
683106-13102012,Spring,1900,apartment,Week_ends,0,6,0,100
683592-13102012,Spring,7110,others,Week_ends,0,5,0,100
683838-14102012,Spring,6110,house,Week_ends,0,3,0,100
685522-16102012,Spring,1170,others,Work_days,0,2,0,100
685785-17102012,Spring,1120,hospital,Work_days,0,4,0,100
686381-17102012,Spring,7110,others,Work_days,0,5,0,100
689078-21102012,Spring,6120,others,Week_ends,0,9,0,100
690003-22102012,Spring,1900,shopping_mall,Work_days,0,2,0,100
690949-23102012,Spring,6110,rest_home,Work_days,0,18,0,100
693272-26102012,Spring,6200,industry_facility,Work_days,0,13,0,100
693846-27102012,Spring,1120,shopping_mall,Week_ends,0,2,0,100
693965-27102012,Spring,6110,industry_facility,Week_ends,0,7,0,100
694783-28102012,Spring,6200,rest_home,Week_ends,0,20,0,100
697576-01112012,Spring,1200,public_facility,Work_days,0,1,0,100
698907-02112012,Spring,1900,public_facility,Work_days,0,8,0,100
700720-04112012,Spring,7110,public_facility,Week_ends,0,12,0,100
703055-08112012,Spring,6120,industry_facility,Work_days,0,6,0,100
704462-10112012,Spring,1100,hospital,Week_ends,0,2,0,100
704497-10112012,Spring,1160,office,Week_ends,0,1,0,100
704503-10112012,Spring,6100,house,Week_ends,0,6,0,100
704705-10112012,Spring,6100,restaurant,Week_ends,0,4,0,100
707465-14112012,Spring,6110,restaurant,Work_days,0,1,0,100
708026-15112012,Spring,6600,apartment,Work_days,0,2,0,100
709634-18112012,Spring,1100,rest_home,Week_ends,0,5,0,100
710009-19112012,Spring,1120,industry_facility,Work_days,0,5,0,100
714028-25112012,Spring,6200,house,Week_ends,0,2,0,100
714238-25112012,Spring,1170,industry_facility,Week_ends,0,2,0,100
714349-25112012,Spring,1200,others,Week_ends,0,2,0,100
718524-01122012,Summer,6200,hotel,Week_ends,0,34,0,100
718529-01122012,Summer,6900,office,Week_ends,0,98,0,100
718590-01122012,Summer,6200,industry_facility,Week_ends,0,5,0,100
718701-01122012,Summer,6100,rest_home,Week_ends,0,161,0,100
718705-01122012,Summer,6200,shopping_mall,Week_ends,0,49,0,100
718944-01122012,Summer,6110,hotel,Week_ends,0,16,0,100
719022-01122012,Summer,1100,industry_facility,Week_ends,0,4,0,100
719744-02122012,Summer,1100,public_facility,Week_ends,0,25,0,100
719876-03122012,Summer,1120,office,Work_days,0,12,0,100
719887-03122012,Summer,1160,office,Work_days,0,1,0,100
719927-03122012,Summer,1100,apartment,Work_days,0,119,0,100
721328-04122012,Summer,6200,house,Work_days,0,16,0,100
721428-05122012,Summer,1170,industry_facility,Work_days,0,3,0,100
721427-05122012,Summer,6120,industry_facility,Work_days,0,4,0,100
721476-05122012,Summer,1100,hotel,Work_days,0,41,0,100
722395-05122012,Summer,6100,house,Work_days,0,65,0,100
723610-07122012,Summer,7110,public_facility,Work_days,0,20,0,100
723620-07122012,Summer,1120,industry_facility,Work_days,0,7,0,100
724112-08122012,Summer,6110,hospital,Week_ends,0,19,0,100
724135-08122012,Summer,6200,school,Week_ends,0,25,0,100
724309-08122012,Summer,6200,house,Week_ends,0,4,0,100
724585-08122012,Summer,6100,house,Week_ends,0,8,0,100
724698-08122012,Summer,6110,restaurant,Week_ends,0,1,0,100
725081-09122012,Summer,6900,restaurant,Week_ends,0,9,0,100
725283-09122012,Summer,6110,public_facility,Week_ends,0,15,0,100
725494-09122012,Summer,1100,tansport,Week_ends,0,4,0,100
725606-09122012,Summer,6200,office,Week_ends,0,19,0,100
726281-11122012,Summer,1900,apartment,Work_days,0,11,0,100
726994-12122012,Summer,1100,industry_facility,Work_days,0,18,0,100
727896-13122012,Summer,1100,rest_home,Work_days,0,19,0,100
728521-14122012,Summer,1120,hospital,Work_days,0,6,0,100
728643-14122012,Summer,6110,shopping_mall,Work_days,0,10,0,100
728917-14122012,Summer,1100,hospital,Work_days,0,15,0,100
728946-14122012,Summer,6200,hospital,Work_days,0,48,0,100
729127-15122012,Summer,6110,office,Week_ends,0,7,0,100
729436-15122012,Summer,6110,shopping_mall,Week_ends,0,6,0,100
730686-17122012,Summer,6110,industry_facility,Work_days,0,32,0,100
732385-19122012,Summer,6990,restaurant,Work_days,0,17,0,100
732887-20122012,Summer,6110,rest_home,Work_days,0,18,0,100
734355-22122012,Summer,1160,office,Week_ends,0,1,0,100
735050-22122012,Summer,6120,industry_facility,Week_ends,0,2,0,100
735051-22122012,Summer,1170,industry_facility,Week_ends,0,1,0,100
735196-23122012,Summer,1900,apartment,Week_ends,0,4,0,100
735408-23122012,Summer,1120,others,Week_ends,0,6,0,100
735528-23122012,Summer,0,apartment,Week_ends,0,2,0,100
738112-26122012,Summer,0,apartment,Work_days,0,5,0,100
738130-26122012,Summer,0,house,Work_days,0,2,0,100
738513-27122012,Summer,1900,public_facility,Work_days,0,3,0,100
003165-04012013,Summer,0,others,Work_days,0,15,0,100
003323-05012013,Summer,6990,restaurant,Week_ends,0,10,0,100
004377-06012013,Summer,6200,rest_home,Week_ends,0,21,0,100
004724-06012013,Summer,1100,rest_home,Week_ends,0,8,0,100
006273-08012013,Summer,1120,shopping_mall,Work_days,0,2,0,100
007523-08012013,Summer,1170,others,Work_days,0,1,0,100
010298-11012013,Summer,6110,house,Work_days,0,4,0,100
012854-13012013,Summer,1900,public_facility,Week_ends,0,2,0,100
014862-15012013,Summer,1200,others,Work_days,0,6,0,100
015208-16012013,Summer,6120,others,Work_days,0,7,0,100
015561-16012013,Summer,1120,hotel,Work_days,0,3,0,100
017529-18012013,Summer,6110,restaurant,Work_days,0,2,0,100
018994-19012013,Summer,6110,industry_facility,Week_ends,0,9,0,100
019108-19012013,Summer,6200,tansport,Week_ends,0,7,0,100
019257-19012013,Summer,1900,others,Week_ends,0,7,0,100
019932-20012013,Summer,1120,apartment,Week_ends,0,1,0,100
020161-20012013,Summer,1200,public_facility,Week_ends,0,1,0,100
021157-22012013,Summer,6200,industry_facility,Work_days,0,8,0,100
021195-22012013,Summer,1900,shopping_mall,Work_days,0,2,0,100
021862-23012013,Summer,0,rest_home,Work_days,0,2,0,100
028645-31012013,Summer,0,school,Work_days,0,2,0,100
030113-02022013,Summer,1100,hospital,Week_ends,0,10,0,100
030400-02022013,Summer,6100,restaurant,Week_ends,0,6,0,100
037798-16022013,Summer,1100,house,Week_ends,0,2,0,100
043437-24022013,Summer,1100,restaurant,Week_ends,0,3,0,100
046619-01032013,Autumn,6100,industry_facility,Work_days,0,53,0,100
046758-01032013,Autumn,6200,public_facility,Work_days,0,78,0,100
046882-01032013,Autumn,1120,industry_facility,Work_days,0,7,0,100
047025-01032013,Autumn,6110,rest_home,Work_days,0,26,0,100
047063-02032013,Autumn,6100,hotel,Week_ends,0,160,0,100
047108-02032013,Autumn,6990,industry_facility,Week_ends,0,47,0,100
047119-02032013,Autumn,1100,office,Week_ends,0,15,0,100
047252-02032013,Autumn,1100,school,Week_ends,0,34,0,100
047386-02032013,Autumn,6200,public_facility,Week_ends,0,22,0,100
047468-02032013,Autumn,6990,restaurant,Week_ends,0,8,0,100
047552-02032013,Autumn,6110,rest_home,Week_ends,0,7,0,100
047561-02032013,Autumn,1120,hotel,Week_ends,0,3,0,100
047625-03032013,Autumn,6200,office,Week_ends,0,20,0,100
047665-03032013,Autumn,6110,office,Week_ends,0,33,0,100
047768-03032013,Autumn,6200,hospital,Week_ends,0,18,0,100
047835-03032013,Autumn,6110,hotel,Week_ends,0,16,0,100
048256-04032013,Autumn,6200,industry_facility,Work_days,0,23,0,100
048440-04032013,Autumn,1100,rest_home,Work_days,0,27,0,100
048708-05032013,Autumn,1100,house,Work_days,0,10,0,100
049037-05032013,Autumn,1100,hospital,Work_days,0,36,0,100
049578-06032013,Autumn,7110,public_facility,Work_days,0,27,0,100
049620-06032013,Autumn,6900,restaurant,Work_days,0,48,0,100
049733-07032013,Autumn,1100,tansport,Work_days,0,13,0,100
049969-07032013,Autumn,1120,office,Work_days,0,12,0,100
050518-08032013,Autumn,6990,tansport,Work_days,0,47,0,100
050696-08032013,Autumn,1100,public_facility,Work_days,0,55,0,100
050898-09032013,Autumn,1100,rest_home,Week_ends,0,13,0,100
050947-09032013,Autumn,6110,house,Week_ends,0,3,0,100
051038-09032013,Autumn,6110,industry_facility,Week_ends,0,9,0,100
052076-11032013,Autumn,6110,hospital,Work_days,0,28,0,100
052187-11032013,Autumn,1200,apartment,Work_days,0,1,0,100
052683-12032013,Autumn,6290,school,Work_days,0,5,0,100
053023-13032013,Autumn,6110,industry_facility,Work_days,0,26,0,100
053948-14032013,Autumn,1900,apartment,Work_days,0,8,0,100
054879-16032013,Autumn,1100,tansport,Week_ends,0,8,0,100
054976-16032013,Autumn,6900,restaurant,Week_ends,0,9,0,100
054978-16032013,Autumn,6200,school,Week_ends,0,32,0,100
055784-17032013,Autumn,6200,industry_facility,Week_ends,0,8,0,100
055927-18032013,Autumn,6100,restaurant,Work_days,0,15,0,100
056431-19032013,Autumn,1200,public_facility,Work_days,0,1,0,100
057049-20032013,Autumn,1100,hotel,Work_days,0,34,0,100
057099-20032013,Autumn,6200,house,Work_days,0,14,0,100
057832-21032013,Autumn,6100,house,Work_days,0,65,0,100
059443-23032013,Autumn,1120,others,Week_ends,0,15,0,100
059870-24032013,Autumn,6990,tansport,Week_ends,0,18,0,100
061194-26032013,Autumn,6990,restaurant,Work_days,0,17,0,100
061389-26032013,Autumn,6120,industry_facility,Work_days,0,3,0,100
061985-27032013,Autumn,1120,hospital,Work_days,0,4,0,100
063896-30032013,Autumn,6210,office,Week_ends,0,7,0,100
064055-30032013,Autumn,6100,house,Week_ends,0,32,0,100
064786-31032013,Autumn,6110,hospital,Week_ends,0,2,0,100
066106-03042013,Autumn,6200,tansport,Work_days,0,8,0,100
067683-06042013,Autumn,6200,tansport,Week_ends,0,3,0,100
067689-06042013,Autumn,1900,others,Week_ends,0,2,0,100
069245-09042013,Autumn,6210,office,Work_days,0,7,0,100
069377-09042013,Autumn,6200,restaurant,Work_days,0,1,0,100
072210-14042013,Autumn,0,school,Week_ends,0,1,0,100
074076-17042013,Autumn,0,house,Work_days,0,1,0,100
074096-17042013,Autumn,0,hotel,Work_days,0,1,0,100
074592-18042013,Autumn,1170,others,Work_days,0,2,0,100
076286-20042013,Autumn,6100,restaurant,Week_ends,0,4,0,100
076580-21042013,Autumn,1120,office,Week_ends,0,3,0,100
082702-01052013,Autumn,0,public_facility,Work_days,0,1,0,100
083597-03052013,Autumn,0,apartment,Work_days,0,2,0,100
084822-04052013,Autumn,6200,house,Week_ends,0,1,0,100
085498-05052013,Autumn,0,public_facility,Week_ends,0,2,0,100
086882-08052013,Autumn,1200,others,Work_days,0,11,0,100
089566-12052013,Autumn,0,others,Week_ends,0,4,0,100
096809-24052013,Autumn,0,hospital,Work_days,0,1,0,100
097259-25052013,Autumn,6110,shopping_mall,Week_ends,0,6,0,100
102114-03062013,Winter,1200,public_facility,Work_days,0,4,0,100
103029-05062013,Winter,6110,house,Work_days,0,5,0,100
104010-07062013,Winter,1170,others,Work_days,0,2,0,100
104914-08062013,Winter,1100,rest_home,Week_ends,0,6,0,100
107254-13062013,Winter,1120,office,Work_days,0,7,0,100
108790-16062013,Winter,6290,school,Week_ends,0,4,0,100
109878-18062013,Winter,1900,apartment,Work_days,0,2,0,100
111336-21062013,Winter,6990,restaurant,Work_days,0,19,0,100
112742-23062013,Winter,1100,tansport,Week_ends,0,8,0,100
113849-25062013,Winter,6210,office,Work_days,0,2,0,100
116015-29062013,Winter,0,apartment,Week_ends,0,3,0,100
116053-29062013,Winter,0,school,Week_ends,0,1,0,100
120009-07072013,Winter,1120,hospital,Week_ends,0,2,0,100
121869-10072013,Winter,8990,others,Work_days,0,1,0,100
127118-20072013,Winter,1900,others,Week_ends,0,5,0,100
130237-26072013,Winter,1120,industry_facility,Work_days,0,3,0,100
130820-27072013,Winter,1100,industry_facility,Week_ends,0,4,0,100
134743-03082013,Winter,1120,others,Week_ends,0,7,0,100
138761-10082013,Winter,1200,others,Week_ends,0,1,0,100
162869-11092013,Spring,6210,office,Work_days,0,5,0,100
163603-12092013,Spring,1120,apartment,Work_days,0,3,0,100
165023-13092013,Spring,1120,office,Work_days,0,5,0,100
169021-20092013,Spring,1100,restaurant,Work_days,0,6,0,100
171327-23092013,Spring,0,office,Work_days,0,4,0,100
172375-25092013,Spring,0,hospital,Work_days,0,5,0,100
174879-27092013,Spring,1200,shopping_mall,Work_days,0,1,0,100
182228-05102013,Spring,6200,restaurant,Week_ends,0,1,0,100
188435-12102013,Spring,6110,hospital,Week_ends,0,6,0,100
191902-15102013,Spring,1120,shopping_mall,Work_days,0,1,0,100
197928-19102013,Spring,1120,industry_facility,Week_ends,0,1,0,100
200090-21102013,Spring,1200,others,Work_days,0,2,0,100
219361-10112013,Spring,1100,house,Week_ends,0,2,0,100
220396-12112013,Spring,1120,public_facility,Work_days,0,1,0,100
227416-24112013,Spring,0,apartment,Week_ends,0,1,0,100
234686-06122013,Summer,1200,hotel,Work_days,0,4,0,100
235343-07122013,Summer,1200,hotel,Week_ends,0,3,0,100
240563-15122013,Summer,6110,rest_home,Week_ends,0,5,0,100
241556-17122013,Summer,6120,office,Work_days,0,1,0,100
249281-28122013,Summer,1900,shopping_mall,Week_ends,0,1,0,100
007277-12012014,Summer,0,school,Week_ends,0,1,0,100
009964-16012014,Summer,6210,office,Work_days,0,2,0,100
011746-18012014,Summer,0,office,Week_ends,0,1,0,100
021641-01022014,Summer,0,others,Week_ends,0,1,0,100
022764-03022014,Summer,0,hotel,Work_days,0,2,0,100
025120-06022014,Summer,0,industry_facility,Work_days,0,1,0,100
026371-08022014,Summer,1120,office,Week_ends,0,1,0,100
028073-10022014,Summer,7110,others,Work_days,0,4,0,100
031006-15022014,Summer,7110,others,Week_ends,0,1,0,100
031535-15022014,Summer,0,shopping_mall,Week_ends,0,1,0,100
031851-16022014,Summer,6120,others,Week_ends,0,2,0,100
032285-16022014,Summer,6110,house,Week_ends,0,1,0,100
036693-24022014,Summer,1120,apartment,Work_days,0,2,0,100
037114-25022014,Summer,2270,others,Work_days,0,1,0,100
037864-27022014,Summer,0,public_facility,Work_days,0,1,0,100
040684-04032014,Autumn,6110,shopping_mall,Work_days,0,12,0,100
041803-06032014,Autumn,0,school,Work_days,0,1,0,100
043266-08032014,Autumn,1100,hospital,Week_ends,0,4,0,100
043487-09032014,Autumn,1120,apartment,Week_ends,0,1,0,100
047706-16032014,Autumn,0,apartment,Week_ends,0,2,0,100
048676-17032014,Autumn,0,rest_home,Work_days,0,2,0,100
049093-18032014,Autumn,6120,others,Work_days,0,2,0,100
053013-25032014,Autumn,1900,public_facility,Work_days,0,2,0,100
056109-30032014,Autumn,6120,industry_facility,Week_ends,0,3,0,100
057040-01042014,Autumn,1100,restaurant,Work_days,0,4,0,100
059234-05042014,Autumn,1900,apartment,Week_ends,0,2,0,100
062375-12042014,Autumn,1110,others,Week_ends,0,1,0,100
071650-29042014,Autumn,0,shopping_mall,Work_days,0,1,0,100
089083-30052014,Autumn,1120,apartment,Work_days,0,1,0,100
090425-02062014,Winter,1200,hotel,Work_days,0,5,0,100
105216-01072014,Winter,2270,others,Work_days,0,2,0,100
114216-15072014,Winter,1120,hospital,Work_days,0,1,0,100
115841-18072014,Winter,1130,shopping_mall,Work_days,0,1,0,100
138956-24082014,Winter,1100,hospital,Week_ends,0,2,0,100
144724-04092014,Spring,1200,hotel,Work_days,0,5,0,100
161935-04102014,Spring,0,hotel,Week_ends,0,1,0,100
162400-04102014,Spring,6210,office,Week_ends,0,1,0,100
167503-11102014,Spring,0,office,Week_ends,0,1,0,100
170676-15102014,Spring,1110,others,Work_days,0,2,0,100
176281-25102014,Spring,2350,others,Week_ends,0,2,0,100
181530-01112014,Spring,1200,shopping_mall,Week_ends,0,1,0,100
182319-01112014,Spring,0,rest_home,Week_ends,0,1,0,100
182840-01112014,Spring,1900,public_facility,Week_ends,0,1,0,100
186698-07112014,Spring,1200,office,Work_days,0,1,0,100
205666-03122014,Summer,1100,restaurant,Work_days,0,5,0,100
205828-03122014,Summer,1900,school,Work_days,0,1,0,100
213008-13122014,Summer,1200,others,Week_ends,0,1,0,100
213596-14122014,Summer,4310,others,Week_ends,0,1,0,100
223401-30122014,Summer,2270,office,Work_days,0,2,0,100
001864-03012015,Summer,1120,industry_facility,Week_ends,0,1,0,100
004434-08012015,Summer,1200,office,Work_days,0,1,0,100
009606-17012015,Summer,0,tansport,Week_ends,0,1,0,100
020847-07022015,Summer,1120,hospital,Week_ends,0,1,0,100
038453-10032015,Autumn,1200,office,Work_days,0,2,0,100
045018-21032015,Autumn,1200,others,Week_ends,0,1,0,100
045276-21032015,Autumn,1200,apartment,Week_ends,0,1,0,100
046509-24032015,Autumn,2350,others,Work_days,0,1,0,100
051840-02042015,Autumn,1120,hotel,Work_days,0,2,0,100
053600-05042015,Autumn,1100,restaurant,Week_ends,0,1,0,100
058408-15042015,Autumn,1140,apartment,Work_days,0,2,0,100
058444-15042015,Autumn,0,tansport,Work_days,0,1,0,100
068161-22042015,Autumn,4110,others,Work_days,0,1,0,100
070286-25042015,Autumn,2270,office,Week_ends,0,1,0,100
070347-25042015,Autumn,1100,industry_facility,Week_ends,0,3,0,100
070514-25042015,Autumn,7110,others,Week_ends,0,1,0,100
071655-27042015,Autumn,2270,office,Work_days,0,1,0,100
097414-14062015,Winter,1170,industry_facility,Week_ends,0,1,0,100
102413-24062015,Winter,2270,office,Work_days,0,2,0,100
115527-19072015,Winter,1120,shopping_mall,Week_ends,0,1,0,100
118734-26072015,Winter,6110,house,Week_ends,0,1,0,100
