incident_number,season,alarm_type,repeat_count,time_of_day2,true_alarm,false_alarm,true_percentage,false_percentage
602192-16062012,Winter,6200,1,Night-time,0,43,0,100
602380-16062012,Winter,1100,1,Cooking-time,0,67,0,100
602461-16062012,Winter,6110,1,Office Hours,0,38,0,100
602690-17062012,Winter,1120,0,Night-time,0,18,0,100
602707-17062012,Winter,6990,2,Night-time,0,77,0,100
603461-18062012,Winter,1120,1,Office Hours,0,2,0,100
603477-18062012,Winter,1100,1,Office Hours,0,23,0,100
604850-21062012,Winter,0,0,Cooking-time,0,46,0,100
605258-22062012,Winter,1370,0,Office Hours,0,1,0,100
606087-23062012,Winter,0,0,Office Hours,0,18,0,100
606929-25062012,Winter,7100,0,Cooking-time,0,1,0,100
607197-25062012,Winter,6110,2,Office Hours,0,7,0,100
608004-26062012,Winter,0,0,Night-time,0,18,0,100
608439-27062012,Winter,6290,0,Cooking-time,0,4,0,100
609536-29062012,Winter,6110,2,Cooking-time,0,17,0,100
609712-30062012,Winter,1900,0,Night-time,0,6,0,100
609733-30062012,Winter,1100,1,Night-time,0,59,0,100
609746-30062012,Winter,1900,1,Night-time,0,1,0,100
609765-30062012,Winter,1900,2,Night-time,0,1,0,100
610292-30062012,Winter,1900,3,Night-time,0,1,0,100
610434-01072012,Winter,1900,4,Cooking-time,0,1,0,100
610471-01072012,Winter,1100,2,Office Hours,0,9,0,100
610836-01072012,Winter,0,1,Night-time,0,1,0,100
610861-02072012,Winter,7110,0,Night-time,0,4,0,100
611237-02072012,Winter,6200,1,Office Hours,0,36,0,100
611320-02072012,Winter,6120,0,Cooking-time,0,8,0,100
611321-02072012,Winter,1170,0,Cooking-time,0,2,0,100
611403-03072012,Winter,6900,3,Night-time,0,16,0,100
611408-03072012,Winter,6120,1,Night-time,0,1,0,100
611409-03072012,Winter,1170,1,Night-time,0,1,0,100
611562-03072012,Winter,6900,3,Office Hours,0,13,0,100
611691-03072012,Winter,6200,2,Office Hours,0,4,0,100
611808-03072012,Winter,6200,3,Cooking-time,0,3,0,100
611828-03072012,Winter,6200,4,Cooking-time,0,1,0,100
611912-03072012,Winter,6900,4,Night-time,0,8,0,100
611946-04072012,Winter,6100,3,Night-time,0,8,0,100
612022-04072012,Winter,6900,5,Cooking-time,0,5,0,100
612533-05072012,Winter,6100,4,Night-time,0,6,0,100
612694-05072012,Winter,6110,3,Office Hours,0,2,0,100
613102-06072012,Winter,6110,1,Night-time,0,32,0,100
613265-06072012,Winter,6100,3,Office Hours,0,12,0,100
613761-07072012,Winter,7110,0,Office Hours,0,11,0,100
614644-08072012,Winter,1900,0,Cooking-time,0,16,0,100
616677-12072012,Winter,1100,2,Night-time,0,22,0,100
616729-13072012,Winter,1100,3,Night-time,0,10,0,100
616870-13072012,Winter,1900,0,Office Hours,0,4,0,100
617019-13072012,Winter,1100,4,Office Hours,0,1,0,100
617472-14072012,Winter,6110,3,Cooking-time,0,6,0,100
618960-17072012,Winter,6200,2,Night-time,0,4,0,100
619240-17072012,Winter,6100,2,Office Hours,0,29,0,100
619329-17072012,Winter,6990,3,Office Hours,0,13,0,100
619332-17072012,Winter,6990,4,Office Hours,0,10,0,100
619336-17072012,Winter,6990,6,Cooking-time,0,7,0,100
619344-17072012,Winter,6990,7,Cooking-time,0,3,0,100
619610-18072012,Winter,6990,8,Cooking-time,0,2,0,100
621628-22072012,Winter,1200,0,Night-time,0,4,0,100
621642-22072012,Winter,1200,1,Cooking-time,0,3,0,100
623214-25072012,Winter,1370,0,Cooking-time,0,1,0,100
624042-27072012,Winter,1120,1,Night-time,0,3,0,100
624151-27072012,Winter,1120,2,Cooking-time,0,1,0,100
624582-28072012,Winter,6990,3,Night-time,0,25,0,100
624621-28072012,Winter,6990,4,Night-time,0,10,0,100
626716-31072012,Winter,6100,4,Cooking-time,0,4,0,100
626786-01082012,Winter,6100,5,Night-time,0,3,0,100
627055-01082012,Winter,1200,0,Office Hours,0,4,0,100
627266-01082012,Winter,1200,2,Cooking-time,0,2,0,100
627308-02082012,Winter,1200,3,Night-time,0,1,0,100
627325-02082012,Winter,6100,6,Night-time,0,1,0,100
627652-02082012,Winter,6100,7,Office Hours,0,1,0,100
627812-02082012,Winter,1200,4,Cooking-time,0,1,0,100
627895-03082012,Winter,6100,8,Night-time,0,1,0,100
632839-10082012,Winter,6990,5,Night-time,0,4,0,100
635379-12082012,Winter,1100,4,Cooking-time,0,5,0,100
637517-16082012,Winter,1190,0,Cooking-time,0,1,0,100
638961-17082012,Winter,6110,3,Night-time,0,4,0,100
639005-18082012,Winter,6110,4,Night-time,0,3,0,100
641482-21082012,Winter,1200,0,Cooking-time,0,4,0,100
642400-22082012,Winter,6100,3,Cooking-time,0,15,0,100
648630-31082012,Winter,1120,3,Cooking-time,0,1,0,100
648870-31082012,Winter,6200,2,Cooking-time,0,10,0,100
649184-01092012,Spring,1900,1,Night-time,0,3,0,100
649287-01092012,Spring,1900,0,Night-time,0,15,0,100
649480-01092012,Spring,6990,3,Office Hours,0,11,0,100
649774-01092012,Spring,6990,4,Office Hours,0,5,0,100
650300-02092012,Spring,1100,1,Cooking-time,0,65,0,100
651257-03092012,Spring,6990,2,Cooking-time,0,93,0,100
651659-03092012,Spring,6110,1,Cooking-time,0,71,0,100
651711-03092012,Spring,6290,0,Night-time,0,2,0,100
652277-04092012,Spring,6200,2,Cooking-time,0,15,0,100
653329-05092012,Spring,6100,2,Cooking-time,0,66,0,100
653376-05092012,Spring,6100,3,Cooking-time,0,20,0,100
653703-05092012,Spring,1900,1,Cooking-time,0,3,0,100
653814-05092012,Spring,6990,3,Cooking-time,0,25,0,100
653912-05092012,Spring,1100,2,Night-time,0,23,0,100
653976-06092012,Spring,6990,4,Night-time,0,6,0,100
654282-06092012,Spring,6100,2,Office Hours,0,34,0,100
655154-07092012,Spring,0,0,Night-time,0,21,0,100
655301-07092012,Spring,6110,2,Office Hours,0,7,0,100
655863-07092012,Spring,0,1,Cooking-time,0,4,0,100
655974-07092012,Spring,1100,2,Cooking-time,0,12,0,100
656180-07092012,Spring,6110,1,Night-time,0,33,0,100
657419-09092012,Spring,6100,2,Night-time,0,31,0,100
657446-09092012,Spring,6100,3,Night-time,0,6,0,100
657544-09092012,Spring,6100,4,Office Hours,0,1,0,100
658686-10092012,Spring,0,0,Office Hours,0,21,0,100
659262-11092012,Spring,6200,1,Night-time,0,44,0,100
659927-12092012,Spring,6900,3,Night-time,0,17,0,100
660022-12092012,Spring,6900,4,Cooking-time,0,10,0,100
660822-13092012,Spring,6100,3,Office Hours,0,7,0,100
661263-14092012,Spring,1100,1,Night-time,0,63,0,100
661276-14092012,Spring,1100,3,Night-time,0,11,0,100
661282-14092012,Spring,1100,4,Night-time,0,3,0,100
661790-14092012,Spring,6900,5,Cooking-time,0,6,0,100
661987-15092012,Spring,6900,6,Night-time,0,3,0,100
662003-15092012,Spring,6900,7,Cooking-time,0,2,0,100
662162-15092012,Spring,6900,8,Office Hours,0,1,0,100
662531-15092012,Spring,6900,9,Cooking-time,0,1,0,100
664065-18092012,Spring,1120,1,Night-time,0,5,0,100
664192-18092012,Spring,1120,0,Office Hours,0,21,0,100
664420-18092012,Spring,1120,2,Office Hours,0,1,0,100
670050-26092012,Spring,6900,3,Office Hours,0,9,0,100
670613-27092012,Spring,6900,4,Night-time,0,7,0,100
671463-28092012,Spring,6900,5,Night-time,0,3,0,100
671480-28092012,Spring,6900,7,Night-time,0,1,0,100
671483-28092012,Spring,6900,8,Night-time,0,1,0,100
671487-28092012,Spring,6900,9,Night-time,0,1,0,100
671909-28092012,Spring,6900,10,Cooking-time,0,1,0,100
671932-28092012,Spring,6900,11,Cooking-time,0,1,0,100
672838-29092012,Spring,6200,1,Office Hours,0,53,0,100
672864-29092012,Spring,6200,2,Office Hours,0,8,0,100
672889-29092012,Spring,1900,0,Office Hours,0,16,0,100
673559-30092012,Spring,6100,4,Cooking-time,0,4,0,100
673560-30092012,Spring,6100,5,Cooking-time,0,2,0,100
674655-01102012,Spring,6120,0,Cooking-time,0,6,0,100
680780-09102012,Spring,6200,3,Cooking-time,0,2,0,100
681404-10102012,Spring,6200,4,Night-time,0,3,0,100
681475-10102012,Spring,6110,3,Cooking-time,0,4,0,100
684927-16102012,Spring,6200,2,Night-time,0,3,0,100
684949-16102012,Spring,6200,3,Night-time,0,3,0,100
685522-16102012,Spring,1170,0,Cooking-time,0,2,0,100
686381-17102012,Spring,7110,0,Night-time,0,6,0,100
689862-22102012,Spring,6110,2,Night-time,0,8,0,100
689869-22102012,Spring,6110,3,Night-time,0,1,0,100
689881-22102012,Spring,6110,4,Night-time,0,1,0,100
692118-25102012,Spring,1100,4,Cooking-time,0,4,0,100
692968-26102012,Spring,6990,3,Night-time,0,15,0,100
697576-01112012,Spring,1200,0,Cooking-time,0,9,0,100
702563-07112012,Spring,6290,1,Office Hours,0,1,0,100
703054-08112012,Spring,1900,1,Office Hours,0,1,0,100
703152-08112012,Spring,1900,2,Cooking-time,0,2,0,100
703171-08112012,Spring,1900,3,Cooking-time,0,2,0,100
704497-10112012,Spring,1160,0,Cooking-time,0,1,0,100
705641-12112012,Spring,1120,1,Cooking-time,0,3,0,100
708026-15112012,Spring,6600,0,Cooking-time,0,2,0,100
711287-21112012,Spring,1100,3,Cooking-time,0,4,0,100
713294-24112012,Spring,7110,1,Cooking-time,0,1,0,100
713869-25112012,Spring,7110,2,Night-time,0,1,0,100
714349-25112012,Spring,1200,0,Office Hours,0,1,0,100
718527-01122012,Summer,6990,2,Night-time,0,78,0,100
718593-01122012,Summer,6110,1,Night-time,0,46,0,100
718729-01122012,Summer,6100,2,Office Hours,0,33,0,100
719305-02122012,Summer,6200,1,Night-time,0,49,0,100
719353-02122012,Summer,6100,2,Night-time,0,50,0,100
719876-03122012,Summer,1120,0,Night-time,0,13,0,100
719887-03122012,Summer,1160,0,Night-time,0,2,0,100
720047-03122012,Summer,6900,2,Office Hours,0,56,0,100
721415-05122012,Summer,6100,3,Night-time,0,18,0,100
721428-05122012,Summer,1170,0,Night-time,0,2,0,100
721427-05122012,Summer,6120,0,Night-time,0,3,0,100
722229-05122012,Summer,1100,1,Office Hours,0,27,0,100
722516-05122012,Summer,6900,5,Night-time,0,2,0,100
722592-06122012,Summer,6900,6,Night-time,0,2,0,100
722656-06122012,Summer,6900,7,Cooking-time,0,2,0,100
722684-06122012,Summer,6900,8,Cooking-time,0,2,0,100
722982-06122012,Summer,6990,3,Office Hours,0,14,0,100
723610-07122012,Summer,7110,0,Office Hours,0,8,0,100
723620-07122012,Summer,1120,0,Office Hours,0,18,0,100
724300-08122012,Summer,1100,1,Cooking-time,0,83,0,100
724558-08122012,Summer,1100,2,Cooking-time,0,17,0,100
724713-08122012,Summer,6200,2,Cooking-time,0,8,0,100
725036-09122012,Summer,1100,2,Night-time,0,20,0,100
726281-11122012,Summer,1900,0,Night-time,0,24,0,100
727617-13122012,Summer,6110,1,Cooking-time,0,86,0,100
728327-14122012,Summer,6990,3,Night-time,0,19,0,100
729004-15122012,Summer,6200,2,Night-time,0,8,0,100
729061-15122012,Summer,6900,3,Night-time,0,23,0,100
732112-19122012,Summer,6110,2,Office Hours,0,12,0,100
732427-19122012,Summer,1100,3,Office Hours,0,1,0,100
732434-19122012,Summer,1100,4,Office Hours,0,2,0,100
732621-19122012,Summer,6100,3,Cooking-time,0,19,0,100
732716-19122012,Summer,6100,4,Night-time,0,5,0,100
732764-20122012,Summer,1100,5,Night-time,0,2,0,100
732820-20122012,Summer,6110,2,Night-time,0,8,0,100
733094-20122012,Summer,6110,3,Cooking-time,0,9,0,100
733651-21122012,Summer,6110,4,Night-time,0,2,0,100
733666-21122012,Summer,6110,5,Night-time,0,2,0,100
733749-21122012,Summer,6110,6,Cooking-time,0,1,0,100
734218-21122012,Summer,6110,7,Cooking-time,0,1,0,100
734416-22122012,Summer,1100,3,Night-time,0,3,0,100
735050-22122012,Summer,6120,0,Cooking-time,0,6,0,100
735051-22122012,Summer,1170,0,Cooking-time,0,2,0,100
735869-23122012,Summer,1120,1,Office Hours,0,1,0,100
738200-26122012,Summer,6100,4,Office Hours,0,2,0,100
738391-27122012,Summer,6100,5,Night-time,0,2,0,100
738432-27122012,Summer,6100,6,Night-time,0,2,0,100
738598-27122012,Summer,1900,1,Cooking-time,0,5,0,100
738765-27122012,Summer,6100,7,Cooking-time,0,2,0,100
738964-28122012,Summer,1900,2,Night-time,0,1,0,100
739340-28122012,Summer,6100,8,Office Hours,0,1,0,100
740438-30122012,Summer,6900,4,Office Hours,0,4,0,100
740864-30122012,Summer,6900,5,Cooking-time,0,5,0,100
001792-03012013,Summer,1100,3,Cooking-time,0,6,0,100
003165-04012013,Summer,0,0,Night-time,0,15,0,100
003198-04012013,Summer,1120,1,Night-time,0,1,0,100
006861-08012013,Summer,6900,3,Office Hours,0,11,0,100
007210-08012013,Summer,6100,3,Office Hours,0,7,0,100
008018-09012013,Summer,6900,4,Night-time,0,4,0,100
008147-09012013,Summer,6990,3,Cooking-time,0,39,0,100
008296-09012013,Summer,1900,0,Office Hours,0,8,0,100
008835-09012013,Summer,6900,6,Cooking-time,0,2,0,100
010988-11012013,Summer,1900,2,Cooking-time,0,2,0,100
013636-13012013,Summer,1100,4,Night-time,0,1,0,100
013764-14012013,Summer,1100,6,Cooking-time,0,1,0,100
013782-14012013,Summer,1100,7,Cooking-time,0,1,0,100
014862-15012013,Summer,1200,0,Cooking-time,0,6,0,100
015150-16012013,Summer,6990,4,Cooking-time,0,9,0,100
015208-16012013,Summer,6120,0,Office Hours,0,7,0,100
015210-16012013,Summer,1170,0,Office Hours,0,1,0,100
017474-18012013,Summer,6110,4,Cooking-time,0,2,0,100
019579-19012013,Summer,1120,1,Cooking-time,0,4,0,100
023776-25012013,Summer,0,0,Office Hours,0,8,0,100
026282-28012013,Summer,6990,5,Night-time,0,1,0,100
026475-28012013,Summer,6990,6,Cooking-time,0,3,0,100
026598-28012013,Summer,6990,7,Cooking-time,0,1,0,100
026631-28012013,Summer,1100,2,Office Hours,0,5,0,100
026854-28012013,Summer,1100,4,Cooking-time,0,1,0,100
026943-28012013,Summer,1100,5,Cooking-time,0,2,0,100
027209-29012013,Summer,6990,8,Night-time,0,2,0,100
027216-29012013,Summer,6990,9,Night-time,0,1,0,100
027414-29012013,Summer,6110,6,Night-time,0,2,0,100
027807-29012013,Summer,6100,4,Cooking-time,0,8,0,100
030071-02022013,Summer,6110,4,Office Hours,0,1,0,100
030238-02022013,Summer,6990,4,Office Hours,0,6,0,100
030247-02022013,Summer,6990,5,Office Hours,0,3,0,100
030431-02022013,Summer,6990,7,Night-time,0,2,0,100
035262-11022013,Summer,6200,3,Office Hours,0,1,0,100
043640-24022013,Summer,6110,3,Office Hours,0,2,0,100
043898-24022013,Summer,6110,5,Office Hours,0,1,0,100
044191-25022013,Summer,1900,1,Night-time,0,4,0,100
044456-25022013,Summer,6100,5,Cooking-time,0,7,0,100
044498-25022013,Summer,6290,0,Cooking-time,0,1,0,100
046048-28022013,Summer,6110,3,Night-time,0,1,0,100
046503-01032013,Autumn,6900,2,Night-time,0,66,0,100
046535-01032013,Autumn,6100,2,Night-time,0,66,0,100
046596-01032013,Autumn,6200,1,Cooking-time,0,83,0,100
046732-01032013,Autumn,6110,1,Cooking-time,0,87,0,100
046973-01032013,Autumn,1100,1,Cooking-time,0,65,0,100
047193-02032013,Autumn,6100,3,Cooking-time,0,27,0,100
047238-02032013,Autumn,6900,2,Office Hours,0,49,0,100
047380-02032013,Autumn,6200,1,Office Hours,0,44,0,100
047509-02032013,Autumn,6100,2,Cooking-time,0,84,0,100
047574-02032013,Autumn,1120,1,Night-time,0,4,0,100
047655-03032013,Autumn,6200,1,Night-time,0,49,0,100
047658-03032013,Autumn,6990,3,Night-time,0,14,0,100
048078-03032013,Autumn,1100,1,Night-time,0,52,0,100
048677-05032013,Autumn,6200,2,Night-time,0,10,0,100
049002-05032013,Autumn,6200,3,Cooking-time,0,3,0,100
049154-06032013,Autumn,1100,2,Night-time,0,14,0,100
049181-06032013,Autumn,1100,3,Night-time,0,4,0,100
049480-06032013,Autumn,6100,2,Office Hours,0,42,0,100
050658-08032013,Autumn,1100,2,Cooking-time,0,18,0,100
051037-09032013,Autumn,6110,1,Office Hours,0,40,0,100
051549-10032013,Autumn,6110,2,Night-time,0,14,0,100
051558-10032013,Autumn,6290,0,Night-time,0,2,0,100
051667-10032013,Autumn,6100,3,Office Hours,0,14,0,100
051740-10032013,Autumn,6200,2,Cooking-time,0,12,0,100
052167-11032013,Autumn,7110,0,Office Hours,0,11,0,100
052187-11032013,Autumn,1200,0,Office Hours,0,7,0,100
052683-12032013,Autumn,6290,0,Cooking-time,0,5,0,100
053948-14032013,Autumn,1900,0,Office Hours,0,6,0,100
054025-14032013,Autumn,6990,3,Cooking-time,0,34,0,100
054130-15032013,Autumn,6990,4,Night-time,0,3,0,100
054698-16032013,Autumn,6990,5,Night-time,0,2,0,100
