incident_number,season,alarm_type,repeat_count,time_of_day2,true_alarm,false_alarm,true_percentage,false_percentage
054702-16032013,Autumn,6990,6,Night-time,0,1,0,100
054713-16032013,Autumn,6990,7,Night-time,0,1,0,100
054727-16032013,Autumn,6990,8,Night-time,0,2,0,100
054752-16032013,Autumn,6990,9,Night-time,0,1,0,100
054928-16032013,Autumn,6990,10,Cooking-time,0,1,0,100
054988-16032013,Autumn,6990,11,Cooking-time,0,1,0,100
055001-16032013,Autumn,6990,12,Office Hours,0,1,0,100
055016-16032013,Autumn,6990,13,Office Hours,0,1,0,100
055058-16032013,Autumn,6990,14,Office Hours,0,1,0,100
055073-16032013,Autumn,6990,15,Office Hours,0,1,0,100
055942-18032013,Autumn,0,0,Night-time,0,7,0,100
056431-19032013,Autumn,1200,0,Night-time,0,6,0,100
056469-19032013,Autumn,6110,2,Cooking-time,0,22,0,100
056478-19032013,Autumn,6110,3,Cooking-time,0,4,0,100
056616-19032013,Autumn,6110,4,Cooking-time,0,2,0,100
056702-19032013,Autumn,6110,5,Office Hours,0,2,0,100
057285-20032013,Autumn,6110,6,Office Hours,0,2,0,100
059079-23032013,Autumn,6110,3,Office Hours,0,1,0,100
059125-23032013,Autumn,6110,4,Office Hours,0,1,0,100
059181-23032013,Autumn,6110,5,Cooking-time,0,2,0,100
059239-23032013,Autumn,6110,6,Cooking-time,0,2,0,100
059360-23032013,Autumn,6110,7,Office Hours,0,2,0,100
059625-24032013,Autumn,6110,8,Night-time,0,1,0,100
061389-26032013,Autumn,6120,0,Office Hours,0,5,0,100
062819-28032013,Autumn,6990,3,Office Hours,0,9,0,100
063896-30032013,Autumn,6210,0,Cooking-time,0,5,0,100
063962-30032013,Autumn,6100,4,Office Hours,0,5,0,100
064267-31032013,Autumn,6210,1,Night-time,0,1,0,100
064340-31032013,Autumn,6210,2,Night-time,0,1,0,100
064759-31032013,Autumn,6900,3,Night-time,0,15,0,100
064850-01042013,Autumn,6900,5,Night-time,0,6,0,100
066096-03042013,Autumn,6110,2,Office Hours,0,12,0,100
066970-04042013,Autumn,1100,3,Cooking-time,0,2,0,100
066998-04042013,Autumn,1100,4,Cooking-time,0,1,0,100
067018-04042013,Autumn,1100,5,Night-time,0,3,0,100
067048-05042013,Autumn,1100,6,Night-time,0,2,0,100
067362-05042013,Autumn,1100,7,Office Hours,0,1,0,100
067689-06042013,Autumn,1900,0,Night-time,0,6,0,100
067780-06042013,Autumn,1100,8,Office Hours,0,1,0,100
068914-08042013,Autumn,6900,3,Cooking-time,0,29,0,100
069245-09042013,Autumn,6210,0,Night-time,0,2,0,100
069314-09042013,Autumn,6210,1,Cooking-time,0,1,0,100
069342-09042013,Autumn,6900,4,Office Hours,0,8,0,100
069435-09042013,Autumn,1120,1,Cooking-time,0,2,0,100
070076-10042013,Autumn,6200,2,Office Hours,0,2,0,100
070935-12042013,Autumn,6990,4,Cooking-time,0,10,0,100
072666-14042013,Autumn,6100,4,Cooking-time,0,9,0,100
074030-17042013,Autumn,0,0,Cooking-time,0,13,0,100
074592-18042013,Autumn,1170,0,Night-time,0,2,0,100
075307-19042013,Autumn,6100,3,Night-time,0,14,0,100
075831-19042013,Autumn,6200,3,Night-time,0,5,0,100
076107-20042013,Autumn,6900,3,Office Hours,0,10,0,100
078958-25042013,Autumn,6200,3,Office Hours,0,2,0,100
082588-01052013,Autumn,6110,3,Night-time,0,6,0,100
083043-01052013,Autumn,7110,0,Night-time,0,4,0,100
083785-03052013,Autumn,1900,1,Cooking-time,0,3,0,100
088722-11052013,Autumn,6210,0,Office Hours,0,3,0,100
089442-12052013,Autumn,1100,2,Office Hours,0,7,0,100
094368-20052013,Autumn,6900,5,Cooking-time,0,9,0,100
094407-20052013,Autumn,6900,6,Cooking-time,0,3,0,100
095050-21052013,Autumn,6200,4,Office Hours,0,1,0,100
096086-22052013,Autumn,6900,4,Cooking-time,0,12,0,100
096688-24052013,Autumn,6900,6,Night-time,0,3,0,100
096952-24052013,Autumn,6900,7,Cooking-time,0,2,0,100
097298-25052013,Autumn,6900,8,Night-time,0,1,0,100
099348-28052013,Autumn,7110,1,Cooking-time,0,1,0,100
101974-03062013,Winter,6990,4,Cooking-time,0,7,0,100
107115-12062013,Winter,7110,1,Cooking-time,0,3,0,100
107282-13062013,Winter,6900,4,Cooking-time,0,6,0,100
108226-15062013,Winter,1100,4,Night-time,0,5,0,100
108790-16062013,Winter,6290,0,Night-time,0,3,0,100
108877-16062013,Winter,6290,1,Office Hours,0,1,0,100
111802-22062013,Winter,1100,5,Night-time,0,1,0,100
112924-23062013,Winter,7110,1,Night-time,0,1,0,100
113307-24062013,Winter,6290,0,Office Hours,0,1,0,100
113334-24062013,Winter,6120,0,Office Hours,0,4,0,100
113480-25062013,Winter,6110,2,Night-time,0,7,0,100
113849-25062013,Winter,6210,0,Office Hours,0,1,0,100
114006-25062013,Winter,6110,4,Cooking-time,0,2,0,100
114037-25062013,Winter,6110,5,Night-time,0,1,0,100
116149-29062013,Winter,1100,3,Cooking-time,0,6,0,100
118045-03072013,Winter,6990,6,Office Hours,0,1,0,100
118101-03072013,Winter,6990,7,Office Hours,0,1,0,100
118369-04072013,Winter,6990,8,Night-time,0,2,0,100
118473-04072013,Winter,6990,9,Cooking-time,0,1,0,100
121869-10072013,Winter,8990,0,Cooking-time,0,1,0,100
137991-09082013,Winter,1170,0,Night-time,0,2,0,100
151885-28082013,Winter,1120,1,Cooking-time,0,2,0,100
156073-03092013,Spring,1170,0,Office Hours,0,2,0,100
162869-11092013,Spring,6210,0,Cooking-time,0,2,0,100
172401-25092013,Spring,6200,4,Cooking-time,0,1,0,100
186135-10102013,Spring,1100,3,Office Hours,0,2,0,100
202740-23102013,Spring,6990,5,Cooking-time,0,4,0,100
203013-23102013,Spring,6990,6,Office Hours,0,1,0,100
203398-24102013,Spring,6990,7,Night-time,0,1,0,100
209014-30102013,Spring,1100,5,Cooking-time,0,1,0,100
209016-30102013,Spring,1100,6,Cooking-time,0,1,0,100
209018-30102013,Spring,1100,7,Cooking-time,0,1,0,100
209019-30102013,Spring,1100,8,Cooking-time,0,1,0,100
209020-30102013,Spring,1100,9,Cooking-time,0,1,0,100
209021-30102013,Spring,1100,10,Cooking-time,0,1,0,100
209022-30102013,Spring,1100,11,Cooking-time,0,1,0,100
209023-30102013,Spring,1100,12,Cooking-time,0,1,0,100
209024-30102013,Spring,1100,13,Cooking-time,0,1,0,100
209025-30102013,Spring,1100,14,Cooking-time,0,1,0,100
209026-30102013,Spring,1100,15,Cooking-time,0,1,0,100
209027-30102013,Spring,1100,16,Cooking-time,0,1,0,100
209028-30102013,Spring,1100,17,Cooking-time,0,1,0,100
209029-30102013,Spring,1100,18,Cooking-time,0,1,0,100
209030-30102013,Spring,1100,19,Cooking-time,0,1,0,100
209031-30102013,Spring,1100,20,Cooking-time,0,1,0,100
209032-30102013,Spring,1100,21,Cooking-time,0,1,0,100
209033-30102013,Spring,1100,22,Cooking-time,0,1,0,100
209034-30102013,Spring,1100,23,Cooking-time,0,1,0,100
209035-30102013,Spring,1100,24,Cooking-time,0,1,0,100
209036-30102013,Spring,1100,25,Cooking-time,0,1,0,100
209037-30102013,Spring,1100,26,Cooking-time,0,1,0,100
209038-30102013,Spring,1100,27,Cooking-time,0,1,0,100
209039-30102013,Spring,1100,28,Cooking-time,0,1,0,100
209040-30102013,Spring,1100,29,Cooking-time,0,1,0,100
209041-30102013,Spring,1100,30,Cooking-time,0,1,0,100
209042-30102013,Spring,1100,31,Cooking-time,0,1,0,100
209043-30102013,Spring,1100,32,Cooking-time,0,1,0,100
209044-30102013,Spring,1100,33,Cooking-time,0,1,0,100
209045-30102013,Spring,1100,34,Cooking-time,0,1,0,100
209046-30102013,Spring,1100,35,Cooking-time,0,1,0,100
209047-30102013,Spring,1100,36,Cooking-time,0,1,0,100
209048-30102013,Spring,1100,37,Cooking-time,0,1,0,100
209049-30102013,Spring,1100,38,Cooking-time,0,1,0,100
209050-30102013,Spring,1100,39,Cooking-time,0,1,0,100
209051-30102013,Spring,1100,40,Cooking-time,0,1,0,100
209052-30102013,Spring,1100,41,Cooking-time,0,1,0,100
209053-30102013,Spring,1100,42,Office Hours,0,1,0,100
209054-30102013,Spring,1100,43,Office Hours,0,1,0,100
209064-30102013,Spring,1100,44,Office Hours,0,1,0,100
209067-30102013,Spring,1100,45,Office Hours,0,1,0,100
209536-31102013,Spring,6900,4,Office Hours,0,2,0,100
209564-31102013,Spring,1900,4,Cooking-time,0,1,0,100
209565-31102013,Spring,1900,5,Cooking-time,0,1,0,100
209566-31102013,Spring,1900,6,Cooking-time,0,1,0,100
209567-31102013,Spring,1900,7,Cooking-time,0,1,0,100
209568-31102013,Spring,1900,8,Cooking-time,0,1,0,100
209569-31102013,Spring,1900,9,Cooking-time,0,1,0,100
209570-31102013,Spring,1900,10,Cooking-time,0,1,0,100
209608-31102013,Spring,6900,6,Cooking-time,0,3,0,100
209615-31102013,Spring,6900,8,Cooking-time,0,1,0,100
210965-02112013,Spring,6120,1,Office Hours,0,1,0,100
212178-03112013,Spring,6990,6,Cooking-time,0,1,0,100
217456-09112013,Spring,7110,1,Night-time,0,1,0,100
222679-16112013,Spring,1200,0,Night-time,0,1,0,100
224753-19112013,Spring,7110,1,Office Hours,0,2,0,100
232472-03122013,Summer,6290,0,Office Hours,0,1,0,100
234780-06122013,Summer,1200,1,Night-time,0,1,0,100
235343-07122013,Summer,1200,2,Cooking-time,0,1,0,100
235854-08122013,Summer,1200,3,Cooking-time,0,1,0,100
236069-08122013,Summer,1200,4,Cooking-time,0,1,0,100
236726-09122013,Summer,1200,5,Cooking-time,0,1,0,100
236786-09122013,Summer,1200,6,Night-time,0,1,0,100
237520-10122013,Summer,6990,5,Cooking-time,0,4,0,100
237821-11122013,Summer,6990,6,Office Hours,0,1,0,100
237822-11122013,Summer,6990,7,Office Hours,0,1,0,100
237823-11122013,Summer,6990,8,Office Hours,0,2,0,100
242627-19122013,Summer,6990,4,Night-time,0,5,0,100
246616-24122013,Summer,1200,0,Night-time,0,3,0,100
009964-16012014,Summer,6210,0,Office Hours,0,1,0,100
031006-15022014,Summer,7110,0,Night-time,0,3,0,100
032701-17022014,Summer,7110,1,Office Hours,0,2,0,100
034196-20022014,Summer,6900,7,Night-time,0,1,0,100
034641-20022014,Summer,6900,9,Night-time,0,1,0,100
035151-21022014,Summer,6900,10,Cooking-time,0,1,0,100
037114-25022014,Summer,2270,0,Office Hours,0,2,0,100
037290-26022014,Summer,6210,0,Night-time,0,1,0,100
038323-27022014,Summer,7110,1,Cooking-time,0,1,0,100
038821-28022014,Summer,6200,3,Cooking-time,0,1,0,100
040190-03032014,Autumn,6210,1,Office Hours,0,1,0,100
040676-04032014,Autumn,6990,5,Office Hours,0,2,0,100
040727-04032014,Autumn,6990,6,Cooking-time,0,3,0,100
049238-18032014,Autumn,6120,0,Cooking-time,0,2,0,100
056109-30032014,Autumn,6120,0,Night-time,0,1,0,100
060118-07042014,Autumn,1200,0,Cooking-time,0,4,0,100
060698-08042014,Autumn,6990,5,Cooking-time,0,2,0,100
062375-12042014,Autumn,1110,0,Night-time,0,1,0,100
063942-15042014,Autumn,6900,5,Office Hours,0,2,0,100
067583-22042014,Autumn,6200,4,Night-time,0,1,0,100
068080-23042014,Autumn,6200,5,Night-time,0,1,0,100
074339-05052014,Autumn,1100,4,Night-time,0,2,0,100
074689-05052014,Autumn,1100,6,Office Hours,0,1,0,100
074962-06052014,Autumn,1100,7,Night-time,0,2,0,100
075421-06052014,Autumn,1100,8,Night-time,0,2,0,100
075447-07052014,Autumn,1100,9,Night-time,0,1,0,100
075454-07052014,Autumn,1100,10,Night-time,0,1,0,100
075565-07052014,Autumn,1100,11,Office Hours,0,1,0,100
099374-21062014,Winter,1100,3,Office Hours,0,2,0,100
100675-23062014,Winter,6900,6,Cooking-time,0,3,0,100
100733-24062014,Winter,6900,7,Night-time,0,2,0,100
101594-25062014,Winter,1170,0,Office Hours,0,1,0,100
105216-01072014,Winter,2270,0,Cooking-time,0,4,0,100
105257-01072014,Winter,6200,3,Office Hours,0,1,0,100
105590-01072014,Winter,6990,7,Night-time,0,1,0,100
109150-07072014,Winter,6900,4,Office Hours,0,5,0,100
109503-08072014,Winter,6900,7,Cooking-time,0,1,0,100
109629-08072014,Winter,6900,8,Office Hours,0,1,0,100
114557-16072014,Winter,6900,5,Night-time,0,1,0,100
115065-16072014,Winter,1200,1,Night-time,0,2,0,100
115841-18072014,Winter,1130,0,Cooking-time,0,1,0,100
120042-25072014,Winter,6900,7,Office Hours,0,1,0,100
122314-29072014,Winter,1900,1,Office Hours,0,1,0,100
132075-12082014,Winter,6210,0,Night-time,0,1,0,100
136190-18082014,Winter,6900,6,Night-time,0,1,0,100
136194-18082014,Winter,6900,8,Night-time,0,1,0,100
144797-05092014,Spring,1200,1,Night-time,0,1,0,100
147270-10092014,Spring,1100,5,Night-time,0,1,0,100
147275-10092014,Spring,1100,6,Night-time,0,1,0,100
147280-10092014,Spring,1100,7,Night-time,0,1,0,100
147436-10092014,Spring,1200,1,Office Hours,0,1,0,100
155137-24092014,Spring,6210,0,Night-time,0,2,0,100
162400-04102014,Spring,6210,0,Office Hours,0,1,0,100
164972-08102014,Spring,6210,1,Cooking-time,0,1,0,100
169077-14102014,Spring,6990,5,Office Hours,0,1,0,100
170601-15102014,Spring,6900,6,Office Hours,0,1,0,100
170676-15102014,Spring,1110,0,Cooking-time,0,1,0,100
170973-16102014,Spring,1110,1,Cooking-time,0,1,0,100
171530-17102014,Spring,1100,4,Office Hours,0,1,0,100
176281-25102014,Spring,2350,0,Office Hours,0,1,0,100
183004-02112014,Spring,1900,2,Night-time,0,1,0,100
185271-05112014,Spring,6200,3,Office Hours,0,2,0,100
186509-06112014,Spring,6100,6,Cooking-time,0,1,0,100
187634-08112014,Spring,2350,0,Cooking-time,0,1,0,100
188140-09112014,Spring,6200,4,Office Hours,0,1,0,100
188291-09112014,Spring,6200,5,Cooking-time,0,1,0,100
188498-09112014,Spring,6200,6,Cooking-time,0,1,0,100
211074-10122014,Summer,6100,5,Office Hours,0,1,0,100
211367-10122014,Summer,6100,6,Cooking-time,0,3,0,100
213596-14122014,Summer,4310,0,Office Hours,0,1,0,100
218190-21122014,Summer,6900,5,Office Hours,0,1,0,100
004514-08012015,Summer,1200,0,Office Hours,0,1,0,100
015301-27012015,Summer,2270,0,Cooking-time,0,1,0,100
022794-10022015,Summer,1900,1,Office Hours,0,1,0,100
028675-21022015,Summer,6100,6,Office Hours,0,2,0,100
028954-21022015,Summer,6100,8,Cooking-time,0,2,0,100
029430-22022015,Summer,6100,9,Cooking-time,0,2,0,100
031722-27022015,Summer,6100,7,Office Hours,0,1,0,100
033018-01032015,Autumn,6100,10,Cooking-time,0,1,0,100
033292-01032015,Autumn,6990,4,Office Hours,0,2,0,100
033329-01032015,Autumn,6900,6,Office Hours,0,1,0,100
033344-01032015,Autumn,6900,7,Office Hours,0,1,0,100
033458-01032015,Autumn,6100,11,Cooking-time,0,1,0,100
034682-04032015,Autumn,6990,7,Cooking-time,0,1,0,100
036798-07032015,Autumn,1100,3,Office Hours,0,3,0,100
036823-07032015,Autumn,1100,4,Office Hours,0,1,0,100
036854-07032015,Autumn,1100,5,Office Hours,0,1,0,100
046509-24032015,Autumn,2350,0,Night-time,0,1,0,100
050931-31032015,Autumn,6100,5,Office Hours,0,1,0,100
054444-07042015,Autumn,7110,1,Office Hours,0,1,0,100
055711-10042015,Autumn,6100,4,Night-time,0,4,0,100
056132-10042015,Autumn,6100,5,Night-time,0,3,0,100
056552-11042015,Autumn,6100,6,Cooking-time,0,2,0,100
056669-11042015,Autumn,6100,7,Night-time,0,1,0,100
056731-12042015,Autumn,6100,8,Night-time,0,1,0,100
056971-12042015,Autumn,6100,9,Cooking-time,0,2,0,100
057049-12042015,Autumn,6100,10,Office Hours,0,1,0,100
058408-15042015,Autumn,1140,0,Cooking-time,0,1,0,100
058492-15042015,Autumn,1140,1,Cooking-time,0,1,0,100
066674-22042015,Autumn,6110,4,Night-time,0,2,0,100
068161-22042015,Autumn,4110,0,Night-time,0,1,0,100
069329-24042015,Autumn,6200,4,Cooking-time,0,2,0,100
069486-24042015,Autumn,6200,5,Cooking-time,0,2,0,100
070075-25042015,Autumn,6990,6,Office Hours,0,1,0,100
070077-25042015,Autumn,6990,7,Office Hours,0,1,0,100
070286-25042015,Autumn,2270,0,Office Hours,0,1,0,100
071655-27042015,Autumn,2270,0,Cooking-time,0,1,0,100
074845-02052015,Autumn,6100,5,Cooking-time,0,1,0,100
075430-03052015,Autumn,6100,7,Office Hours,0,1,0,100
075545-03052015,Autumn,6100,8,Cooking-time,0,1,0,100
075915-04052015,Autumn,6900,7,Night-time,0,1,0,100
076156-04052015,Autumn,6900,8,Cooking-time,0,1,0,100
076165-04052015,Autumn,6900,9,Cooking-time,0,1,0,100
076184-04052015,Autumn,6900,10,Cooking-time,0,1,0,100
095408-10062015,Winter,6110,4,Office Hours,0,1,0,100
096229-12062015,Winter,1120,2,Night-time,0,1,0,100
097074-13062015,Winter,1100,5,Cooking-time,0,1,0,100
102479-24062015,Winter,6100,4,Office Hours,0,2,0,100
103128-25062015,Winter,6120,1,Cooking-time,0,2,0,100
113338-15072015,Winter,0,1,Office Hours,0,1,0,100
119029-26072015,Winter,6100,5,Cooking-time,0,1,0,100
119465-27072015,Winter,6100,6,Cooking-time,0,1,0,100
