incident_number,season,alarm_type,repeat_count,work_end,true_alarm,false_alarm,true_percentage,false_percentage
602192-16062012,Winter,6200,1,Week_ends,0,38,0,100
602380-16062012,Winter,1100,1,Week_ends,0,48,0,100
602690-17062012,Winter,1120,0,Week_ends,0,12,0,100
603033-17062012,Winter,6900,3,Week_ends,0,13,0,100
603461-18062012,Winter,1120,1,Work_days,0,7,0,100
603477-18062012,Winter,1100,1,Work_days,0,101,0,100
604850-21062012,Winter,0,0,Work_days,0,74,0,100
605258-22062012,Winter,1370,0,Work_days,0,2,0,100
606087-23062012,Winter,0,0,Week_ends,0,8,0,100
606929-25062012,Winter,7100,0,Work_days,0,1,0,100
607197-25062012,Winter,6110,2,Work_days,0,26,0,100
608439-27062012,Winter,6290,0,Work_days,0,5,0,100
609712-30062012,Winter,1900,0,Week_ends,0,9,0,100
609746-30062012,Winter,1900,1,Week_ends,0,1,0,100
609765-30062012,Winter,1900,2,Week_ends,0,1,0,100
609922-30062012,Winter,6100,2,Week_ends,0,36,0,100
609974-30062012,Winter,1100,2,Week_ends,0,21,0,100
610292-30062012,Winter,1900,3,Week_ends,0,1,0,100
610434-01072012,Winter,1900,4,Week_ends,0,1,0,100
610836-01072012,Winter,0,1,Week_ends,0,1,0,100
611321-02072012,Winter,1170,0,Work_days,0,4,0,100
611408-03072012,Winter,6120,1,Work_days,0,3,0,100
611409-03072012,Winter,1170,1,Work_days,0,1,0,100
611691-03072012,Winter,6200,2,Work_days,0,13,0,100
611808-03072012,Winter,6200,3,Work_days,0,3,0,100
611828-03072012,Winter,6200,4,Work_days,0,1,0,100
611912-03072012,Winter,6900,4,Work_days,0,16,0,100
611946-04072012,Winter,6100,3,Work_days,0,27,0,100
612022-04072012,Winter,6900,5,Work_days,0,6,0,100
612533-05072012,Winter,6100,4,Work_days,0,10,0,100
612694-05072012,Winter,6110,3,Work_days,0,9,0,100
616729-13072012,Winter,1100,3,Work_days,0,9,0,100
616870-13072012,Winter,1900,0,Work_days,0,17,0,100
617019-13072012,Winter,1100,4,Work_days,0,4,0,100
617472-14072012,Winter,6110,3,Week_ends,0,3,0,100
617531-14072012,Winter,6990,3,Week_ends,0,12,0,100
619332-17072012,Winter,6990,4,Work_days,0,21,0,100
619336-17072012,Winter,6990,6,Work_days,0,8,0,100
619344-17072012,Winter,6990,7,Work_days,0,5,0,100
619610-18072012,Winter,6990,8,Work_days,0,3,0,100
621302-21072012,Winter,6110,2,Week_ends,0,5,0,100
621628-22072012,Winter,1200,0,Week_ends,0,2,0,100
621642-22072012,Winter,1200,1,Week_ends,0,1,0,100
624151-27072012,Winter,1120,2,Work_days,0,2,0,100
624621-28072012,Winter,6990,4,Week_ends,0,6,0,100
626786-01082012,Winter,6100,5,Work_days,0,3,0,100
627055-01082012,Winter,1200,0,Work_days,0,10,0,100
627197-01082012,Winter,1200,1,Work_days,0,4,0,100
627266-01082012,Winter,1200,2,Work_days,0,2,0,100
627308-02082012,Winter,1200,3,Work_days,0,1,0,100
627325-02082012,Winter,6100,6,Work_days,0,2,0,100
627652-02082012,Winter,6100,7,Work_days,0,1,0,100
627812-02082012,Winter,1200,4,Work_days,0,1,0,100
627895-03082012,Winter,6100,8,Work_days,0,1,0,100
629467-05082012,Winter,6990,5,Week_ends,0,1,0,100
634868-12082012,Winter,1100,3,Week_ends,0,9,0,100
635333-12082012,Winter,6120,0,Week_ends,0,3,0,100
635379-12082012,Winter,1100,4,Week_ends,0,7,0,100
637517-16082012,Winter,1190,0,Work_days,0,1,0,100
639005-18082012,Winter,6110,4,Week_ends,0,1,0,100
644735-25082012,Winter,6100,3,Week_ends,0,8,0,100
644757-25082012,Winter,6100,4,Week_ends,0,2,0,100
648630-31082012,Winter,1120,3,Work_days,0,1,0,100
649184-01092012,Spring,1900,1,Week_ends,0,3,0,100
649287-01092012,Spring,1900,0,Week_ends,0,17,0,100
649288-01092012,Spring,1120,0,Week_ends,0,16,0,100
649298-01092012,Spring,6990,2,Week_ends,0,59,0,100
649480-01092012,Spring,6990,3,Week_ends,0,13,0,100
649644-01092012,Spring,6290,0,Week_ends,0,2,0,100
650300-02092012,Spring,1100,1,Week_ends,0,33,0,100
651659-03092012,Spring,6110,1,Work_days,0,116,0,100
652277-04092012,Spring,6200,2,Work_days,0,17,0,100
653329-05092012,Spring,6100,2,Work_days,0,109,0,100
653376-05092012,Spring,6100,3,Work_days,0,25,0,100
653703-05092012,Spring,1900,1,Work_days,0,4,0,100
653814-05092012,Spring,6990,3,Work_days,0,38,0,100
653976-06092012,Spring,6990,4,Work_days,0,15,0,100
655863-07092012,Spring,0,1,Work_days,0,2,0,100
657419-09092012,Spring,6100,2,Week_ends,0,22,0,100
657446-09092012,Spring,6100,3,Week_ends,0,8,0,100
657544-09092012,Spring,6100,4,Week_ends,0,3,0,100
657941-09092012,Spring,0,0,Week_ends,0,27,0,100
660022-12092012,Spring,6900,4,Work_days,0,13,0,100
661276-14092012,Spring,1100,3,Work_days,0,16,0,100
661282-14092012,Spring,1100,4,Work_days,0,8,0,100
661790-14092012,Spring,6900,5,Work_days,0,6,0,100
661987-15092012,Spring,6900,6,Week_ends,0,2,0,100
662003-15092012,Spring,6900,7,Week_ends,0,1,0,100
662162-15092012,Spring,6900,8,Week_ends,0,1,0,100
662531-15092012,Spring,6900,9,Week_ends,0,1,0,100
662782-16092012,Spring,0,1,Week_ends,0,2,0,100
664065-18092012,Spring,1120,1,Work_days,0,7,0,100
664420-18092012,Spring,1120,2,Work_days,0,1,0,100
668093-23092012,Spring,1100,2,Week_ends,0,6,0,100
671475-28092012,Spring,6900,6,Work_days,0,5,0,100
671480-28092012,Spring,6900,7,Work_days,0,2,0,100
671483-28092012,Spring,6900,8,Work_days,0,2,0,100
671487-28092012,Spring,6900,9,Work_days,0,1,0,100
671909-28092012,Spring,6900,10,Work_days,0,1,0,100
671932-28092012,Spring,6900,11,Work_days,0,1,0,100
672864-29092012,Spring,6200,2,Week_ends,0,9,0,100
673560-30092012,Spring,6100,5,Week_ends,0,1,0,100
679050-06102012,Spring,6110,2,Week_ends,0,4,0,100
679312-06102012,Spring,6900,3,Week_ends,0,17,0,100
680780-09102012,Spring,6200,3,Work_days,0,6,0,100
681404-10102012,Spring,6200,4,Work_days,0,4,0,100
681475-10102012,Spring,6110,3,Work_days,0,4,0,100
683592-13102012,Spring,7110,0,Week_ends,0,13,0,100
685522-16102012,Spring,1170,0,Work_days,0,2,0,100
689881-22102012,Spring,6110,4,Work_days,0,1,0,100
697576-01112012,Spring,1200,0,Work_days,0,8,0,100
702563-07112012,Spring,6290,1,Work_days,0,1,0,100
703152-08112012,Spring,1900,2,Work_days,0,2,0,100
703171-08112012,Spring,1900,3,Work_days,0,2,0,100
704497-10112012,Spring,1160,0,Week_ends,0,1,0,100
704574-10112012,Spring,6110,3,Week_ends,0,1,0,100
708026-15112012,Spring,6600,0,Work_days,0,2,0,100
713294-24112012,Spring,7110,1,Week_ends,0,3,0,100
713869-25112012,Spring,7110,2,Week_ends,0,1,0,100
714238-25112012,Spring,1170,0,Week_ends,0,2,0,100
714349-25112012,Spring,1200,0,Week_ends,0,3,0,100
718671-01122012,Summer,6900,4,Week_ends,0,7,0,100
719078-01122012,Summer,6110,2,Week_ends,0,7,0,100
719305-02122012,Summer,6200,1,Week_ends,0,55,0,100
719309-02122012,Summer,1100,1,Week_ends,0,48,0,100
719887-03122012,Summer,1160,0,Work_days,0,1,0,100
719904-03122012,Summer,6110,1,Work_days,0,140,0,100
721370-05122012,Summer,6100,2,Work_days,0,123,0,100
721415-05122012,Summer,6100,3,Work_days,0,36,0,100
721428-05122012,Summer,1170,0,Work_days,0,4,0,100
721427-05122012,Summer,6120,0,Work_days,0,12,0,100
721698-05122012,Summer,6900,3,Work_days,0,48,0,100
722516-05122012,Summer,6900,5,Work_days,0,4,0,100
722592-06122012,Summer,6900,6,Work_days,0,4,0,100
722656-06122012,Summer,6900,7,Work_days,0,3,0,100
722684-06122012,Summer,6900,8,Work_days,0,2,0,100
722982-06122012,Summer,6990,3,Work_days,0,57,0,100
723610-07122012,Summer,7110,0,Work_days,0,21,0,100
724558-08122012,Summer,1100,2,Week_ends,0,11,0,100
724713-08122012,Summer,6200,2,Week_ends,0,8,0,100
728207-13122012,Summer,1100,2,Work_days,0,31,0,100
732427-19122012,Summer,1100,3,Work_days,0,7,0,100
732434-19122012,Summer,1100,4,Work_days,0,3,0,100
732716-19122012,Summer,6100,4,Work_days,0,15,0,100
732764-20122012,Summer,1100,5,Work_days,0,4,0,100
733094-20122012,Summer,6110,3,Work_days,0,9,0,100
733651-21122012,Summer,6110,4,Work_days,0,3,0,100
733666-21122012,Summer,6110,5,Work_days,0,2,0,100
733749-21122012,Summer,6110,6,Work_days,0,3,0,100
734218-21122012,Summer,6110,7,Work_days,0,1,0,100
734355-22122012,Summer,1160,0,Week_ends,0,1,0,100
734416-22122012,Summer,1100,3,Week_ends,0,3,0,100
735050-22122012,Summer,6120,0,Week_ends,0,4,0,100
735051-22122012,Summer,1170,0,Week_ends,0,1,0,100
735196-23122012,Summer,1900,0,Week_ends,0,12,0,100
735408-23122012,Summer,1120,0,Week_ends,0,8,0,100
735528-23122012,Summer,0,0,Week_ends,0,7,0,100
735869-23122012,Summer,1120,1,Week_ends,0,2,0,100
738391-27122012,Summer,6100,5,Work_days,0,8,0,100
738432-27122012,Summer,6100,6,Work_days,0,4,0,100
738598-27122012,Summer,1900,1,Work_days,0,8,0,100
738765-27122012,Summer,6100,7,Work_days,0,2,0,100
738964-28122012,Summer,1900,2,Work_days,0,3,0,100
739340-28122012,Summer,6100,8,Work_days,0,2,0,100
740864-30122012,Summer,6900,5,Week_ends,0,4,0,100
003198-04012013,Summer,1120,1,Work_days,0,4,0,100
004424-06012013,Summer,6990,3,Week_ends,0,15,0,100
011268-12012013,Summer,6100,3,Week_ends,0,8,0,100
013636-13012013,Summer,1100,4,Week_ends,0,1,0,100
013764-14012013,Summer,1100,6,Work_days,0,1,0,100
013782-14012013,Summer,1100,7,Work_days,0,1,0,100
014862-15012013,Summer,1200,0,Work_days,0,8,0,100
015150-16012013,Summer,6990,4,Work_days,0,14,0,100
020161-20012013,Summer,1200,0,Week_ends,0,2,0,100
025990-27012013,Summer,6990,4,Week_ends,0,6,0,100
026282-28012013,Summer,6990,5,Work_days,0,5,0,100
026475-28012013,Summer,6990,6,Work_days,0,2,0,100
026598-28012013,Summer,6990,7,Work_days,0,2,0,100
027209-29012013,Summer,6990,8,Work_days,0,3,0,100
027216-29012013,Summer,6990,9,Work_days,0,1,0,100
029995-02022013,Summer,6110,3,Week_ends,0,3,0,100
030071-02022013,Summer,6110,4,Week_ends,0,2,0,100
030247-02022013,Summer,6990,5,Week_ends,0,3,0,100
030360-02022013,Summer,6990,6,Week_ends,0,2,0,100
030431-02022013,Summer,6990,7,Week_ends,0,2,0,100
030460-03022013,Summer,6990,8,Week_ends,0,1,0,100
035262-11022013,Summer,6200,3,Work_days,0,2,0,100
043898-24022013,Summer,6110,5,Week_ends,0,1,0,100
046535-01032013,Autumn,6100,2,Work_days,0,135,0,100
046596-01032013,Autumn,6200,1,Work_days,0,127,0,100
047057-02032013,Autumn,6100,2,Week_ends,0,57,0,100
047193-02032013,Autumn,6100,3,Week_ends,0,22,0,100
047196-02032013,Autumn,6200,1,Week_ends,0,49,0,100
047238-02032013,Autumn,6900,2,Week_ends,0,67,0,100
047552-02032013,Autumn,6110,1,Week_ends,0,41,0,100
047574-02032013,Autumn,1120,1,Week_ends,0,3,0,100
047658-03032013,Autumn,6990,3,Week_ends,0,11,0,100
048662-05032013,Autumn,6990,3,Work_days,0,46,0,100
048677-05032013,Autumn,6200,2,Work_days,0,21,0,100
049002-05032013,Autumn,6200,3,Work_days,0,9,0,100
049154-06032013,Autumn,1100,2,Work_days,0,29,0,100
049181-06032013,Autumn,1100,3,Work_days,0,6,0,100
049578-06032013,Autumn,7110,0,Work_days,0,25,0,100
051549-10032013,Autumn,6110,2,Week_ends,0,12,0,100
051740-10032013,Autumn,6200,2,Week_ends,0,3,0,100
052187-11032013,Autumn,1200,0,Work_days,0,15,0,100
052683-12032013,Autumn,6290,0,Work_days,0,5,0,100
052703-12032013,Autumn,6100,3,Work_days,0,33,0,100
054130-15032013,Autumn,6990,4,Work_days,0,11,0,100
054698-16032013,Autumn,6990,5,Week_ends,0,2,0,100
054702-16032013,Autumn,6990,6,Week_ends,0,2,0,100
054713-16032013,Autumn,6990,7,Week_ends,0,2,0,100
054727-16032013,Autumn,6990,8,Week_ends,0,1,0,100
054752-16032013,Autumn,6990,9,Week_ends,0,1,0,100
054928-16032013,Autumn,6990,10,Week_ends,0,1,0,100
054988-16032013,Autumn,6990,11,Week_ends,0,1,0,100
055001-16032013,Autumn,6990,12,Week_ends,0,1,0,100
055016-16032013,Autumn,6990,13,Week_ends,0,1,0,100
055058-16032013,Autumn,6990,14,Week_ends,0,1,0,100
055073-16032013,Autumn,6990,15,Week_ends,0,1,0,100
056469-19032013,Autumn,6110,2,Work_days,0,36,0,100
056478-19032013,Autumn,6110,3,Work_days,0,7,0,100
056616-19032013,Autumn,6110,4,Work_days,0,3,0,100
056702-19032013,Autumn,6110,5,Work_days,0,3,0,100
057285-20032013,Autumn,6110,6,Work_days,0,3,0,100
059079-23032013,Autumn,6110,3,Week_ends,0,4,0,100
059125-23032013,Autumn,6110,4,Week_ends,0,2,0,100
059181-23032013,Autumn,6110,5,Week_ends,0,1,0,100
059239-23032013,Autumn,6110,6,Week_ends,0,1,0,100
059360-23032013,Autumn,6110,7,Week_ends,0,1,0,100
059625-24032013,Autumn,6110,8,Week_ends,0,1,0,100
061389-26032013,Autumn,6120,0,Work_days,0,5,0,100
063896-30032013,Autumn,6210,0,Week_ends,0,5,0,100
063962-30032013,Autumn,6100,4,Week_ends,0,8,0,100
064267-31032013,Autumn,6210,1,Week_ends,0,1,0,100
064340-31032013,Autumn,6210,2,Week_ends,0,1,0,100
064759-31032013,Autumn,6900,3,Week_ends,0,21,0,100
064806-01042013,Autumn,6900,4,Work_days,0,19,0,100
064850-01042013,Autumn,6900,5,Work_days,0,12,0,100
066998-04042013,Autumn,1100,4,Work_days,0,3,0,100
067018-04042013,Autumn,1100,5,Work_days,0,2,0,100
067048-05042013,Autumn,1100,6,Work_days,0,2,0,100
067362-05042013,Autumn,1100,7,Work_days,0,2,0,100
067689-06042013,Autumn,1900,0,Week_ends,0,4,0,100
067780-06042013,Autumn,1100,8,Week_ends,0,2,0,100
068914-08042013,Autumn,6900,3,Work_days,0,33,0,100
069245-09042013,Autumn,6210,0,Work_days,0,5,0,100
069314-09042013,Autumn,6210,1,Work_days,0,2,0,100
069435-09042013,Autumn,1120,1,Work_days,0,3,0,100
072210-14042013,Autumn,0,0,Week_ends,0,9,0,100
072219-14042013,Autumn,6900,5,Week_ends,0,5,0,100
074592-18042013,Autumn,1170,0,Work_days,0,2,0,100
083785-03052013,Autumn,1900,1,Work_days,0,3,0,100
084971-05052013,Autumn,1100,2,Week_ends,0,10,0,100
094407-20052013,Autumn,6900,6,Work_days,0,4,0,100
095050-21052013,Autumn,6200,4,Work_days,0,3,0,100
096952-24052013,Autumn,6900,7,Work_days,0,3,0,100
097298-25052013,Autumn,6900,8,Week_ends,0,1,0,100
099348-28052013,Autumn,7110,1,Work_days,0,2,0,100
101032-01062013,Winter,6900,4,Week_ends,0,3,0,100
107115-12062013,Winter,7110,1,Work_days,0,3,0,100
108790-16062013,Winter,6290,0,Week_ends,0,3,0,100
108877-16062013,Winter,6290,1,Week_ends,0,1,0,100
108903-16062013,Winter,6200,2,Week_ends,0,5,0,100
111802-22062013,Winter,1100,5,Week_ends,0,2,0,100
112924-23062013,Winter,7110,1,Week_ends,0,1,0,100
113849-25062013,Winter,6210,0,Work_days,0,2,0,100
114006-25062013,Winter,6110,4,Work_days,0,5,0,100
114037-25062013,Winter,6110,5,Work_days,0,1,0,100
118473-04072013,Winter,6990,9,Work_days,0,1,0,100
121869-10072013,Winter,8990,0,Work_days,0,1,0,100
162869-11092013,Spring,6210,0,Work_days,0,4,0,100
202740-23102013,Spring,6990,5,Work_days,0,4,0,100
203013-23102013,Spring,6990,6,Work_days,0,1,0,100
203398-24102013,Spring,6990,7,Work_days,0,1,0,100
209014-30102013,Spring,1100,5,Work_days,0,2,0,100
209016-30102013,Spring,1100,6,Work_days,0,2,0,100
209018-30102013,Spring,1100,7,Work_days,0,2,0,100
209019-30102013,Spring,1100,8,Work_days,0,1,0,100
209020-30102013,Spring,1100,9,Work_days,0,1,0,100
209021-30102013,Spring,1100,10,Work_days,0,1,0,100
209022-30102013,Spring,1100,11,Work_days,0,1,0,100
209023-30102013,Spring,1100,12,Work_days,0,1,0,100
209024-30102013,Spring,1100,13,Work_days,0,1,0,100
209025-30102013,Spring,1100,14,Work_days,0,1,0,100
209026-30102013,Spring,1100,15,Work_days,0,1,0,100
209027-30102013,Spring,1100,16,Work_days,0,1,0,100
209028-30102013,Spring,1100,17,Work_days,0,1,0,100
209029-30102013,Spring,1100,18,Work_days,0,1,0,100
209030-30102013,Spring,1100,19,Work_days,0,1,0,100
209031-30102013,Spring,1100,20,Work_days,0,1,0,100
209032-30102013,Spring,1100,21,Work_days,0,1,0,100
209033-30102013,Spring,1100,22,Work_days,0,1,0,100
209034-30102013,Spring,1100,23,Work_days,0,1,0,100
209035-30102013,Spring,1100,24,Work_days,0,1,0,100
209036-30102013,Spring,1100,25,Work_days,0,1,0,100
209037-30102013,Spring,1100,26,Work_days,0,1,0,100
209038-30102013,Spring,1100,27,Work_days,0,1,0,100
209039-30102013,Spring,1100,28,Work_days,0,1,0,100
209040-30102013,Spring,1100,29,Work_days,0,1,0,100
209041-30102013,Spring,1100,30,Work_days,0,1,0,100
209042-30102013,Spring,1100,31,Work_days,0,1,0,100
209043-30102013,Spring,1100,32,Work_days,0,1,0,100
209044-30102013,Spring,1100,33,Work_days,0,1,0,100
209045-30102013,Spring,1100,34,Work_days,0,1,0,100
209046-30102013,Spring,1100,35,Work_days,0,1,0,100
209047-30102013,Spring,1100,36,Work_days,0,1,0,100
209048-30102013,Spring,1100,37,Work_days,0,1,0,100
209049-30102013,Spring,1100,38,Work_days,0,1,0,100
209050-30102013,Spring,1100,39,Work_days,0,1,0,100
209051-30102013,Spring,1100,40,Work_days,0,1,0,100
209052-30102013,Spring,1100,41,Work_days,0,1,0,100
209053-30102013,Spring,1100,42,Work_days,0,1,0,100
209054-30102013,Spring,1100,43,Work_days,0,1,0,100
209064-30102013,Spring,1100,44,Work_days,0,1,0,100
209067-30102013,Spring,1100,45,Work_days,0,1,0,100
209564-31102013,Spring,1900,4,Work_days,0,1,0,100
209565-31102013,Spring,1900,5,Work_days,0,1,0,100
209566-31102013,Spring,1900,6,Work_days,0,1,0,100
209567-31102013,Spring,1900,7,Work_days,0,1,0,100
209568-31102013,Spring,1900,8,Work_days,0,1,0,100
209569-31102013,Spring,1900,9,Work_days,0,1,0,100
209570-31102013,Spring,1900,10,Work_days,0,1,0,100
210965-02112013,Spring,6120,1,Week_ends,0,1,0,100
211330-02112013,Spring,1100,3,Week_ends,0,1,0,100
211909-03112013,Spring,6990,5,Week_ends,0,1,0,100
212178-03112013,Spring,6990,6,Week_ends,0,1,0,100
224753-19112013,Spring,7110,1,Work_days,0,1,0,100
227307-23112013,Spring,6900,4,Week_ends,0,6,0,100
234780-06122013,Summer,1200,1,Work_days,0,1,0,100
235343-07122013,Summer,1200,2,Week_ends,0,1,0,100
235854-08122013,Summer,1200,3,Week_ends,0,1,0,100
236069-08122013,Summer,1200,4,Week_ends,0,1,0,100
236726-09122013,Summer,1200,5,Work_days,0,1,0,100
236786-09122013,Summer,1200,6,Work_days,0,1,0,100
239493-14122013,Summer,1900,1,Week_ends,0,2,0,100
009964-16012014,Summer,6210,0,Work_days,0,2,0,100
032701-17022014,Summer,7110,1,Work_days,0,3,0,100
034641-20022014,Summer,6900,9,Work_days,0,1,0,100
035151-21022014,Summer,6900,10,Work_days,0,1,0,100
037114-25022014,Summer,2270,0,Work_days,0,3,0,100
040676-04032014,Autumn,6990,5,Work_days,0,4,0,100
040727-04032014,Autumn,6990,6,Work_days,0,3,0,100
046229-14032014,Autumn,6100,4,Work_days,0,10,0,100
056109-30032014,Autumn,6120,0,Week_ends,0,3,0,100
062375-12042014,Autumn,1110,0,Week_ends,0,1,0,100
068080-23042014,Autumn,6200,5,Work_days,0,3,0,100
073908-04052014,Autumn,1100,3,Week_ends,0,3,0,100
074018-04052014,Autumn,6900,6,Week_ends,0,3,0,100
075421-06052014,Autumn,1100,8,Work_days,0,1,0,100
075447-07052014,Autumn,1100,9,Work_days,0,1,0,100
075454-07052014,Autumn,1100,10,Work_days,0,1,0,100
075565-07052014,Autumn,1100,11,Work_days,0,1,0,100
080909-17052014,Autumn,1100,5,Week_ends,0,2,0,100
080964-17052014,Autumn,1100,6,Week_ends,0,1,0,100
080982-17052014,Autumn,1100,7,Week_ends,0,1,0,100
100675-23062014,Winter,6900,6,Work_days,0,4,0,100
100733-24062014,Winter,6900,7,Work_days,0,4,0,100
105216-01072014,Winter,2270,0,Work_days,0,4,0,100
109629-08072014,Winter,6900,8,Work_days,0,2,0,100
115841-18072014,Winter,1130,0,Work_days,0,1,0,100
116189-19072014,Winter,6990,8,Week_ends,0,1,0,100
122314-29072014,Winter,1900,1,Work_days,0,1,0,100
130992-10082014,Winter,6200,3,Week_ends,0,1,0,100
144514-04092014,Spring,6100,4,Work_days,0,2,0,100
144797-05092014,Spring,1200,1,Work_days,0,2,0,100
148870-13092014,Spring,1120,1,Week_ends,0,1,0,100
157817-28092014,Spring,6900,5,Week_ends,0,3,0,100
162400-04102014,Spring,6210,0,Week_ends,0,1,0,100
164972-08102014,Spring,6210,1,Work_days,0,1,0,100
170676-15102014,Spring,1110,0,Work_days,0,1,0,100
170973-16102014,Spring,1110,1,Work_days,0,1,0,100
176281-25102014,Spring,2350,0,Week_ends,0,2,0,100
183004-02112014,Spring,1900,2,Week_ends,0,1,0,100
186504-06112014,Spring,6100,5,Work_days,0,1,0,100
186509-06112014,Spring,6100,6,Work_days,0,1,0,100
188108-09112014,Spring,6200,3,Week_ends,0,1,0,100
188140-09112014,Spring,6200,4,Week_ends,0,1,0,100
188291-09112014,Spring,6200,5,Week_ends,0,1,0,100
188498-09112014,Spring,6200,6,Week_ends,0,1,0,100
208213-06122014,Summer,6100,5,Week_ends,0,2,0,100
208852-07122014,Summer,6100,6,Week_ends,0,3,0,100
213596-14122014,Summer,4310,0,Week_ends,0,1,0,100
028784-21022015,Summer,6100,7,Week_ends,0,1,0,100
028954-21022015,Summer,6100,8,Week_ends,0,1,0,100
029430-22022015,Summer,6100,9,Week_ends,0,2,0,100
033018-01032015,Autumn,6100,10,Week_ends,0,2,0,100
033292-01032015,Autumn,6990,4,Week_ends,0,4,0,100
033344-01032015,Autumn,6900,7,Week_ends,0,1,0,100
033458-01032015,Autumn,6100,11,Week_ends,0,1,0,100
034682-04032015,Autumn,6990,7,Work_days,0,1,0,100
035162-05032015,Autumn,6990,8,Work_days,0,1,0,100
036823-07032015,Autumn,1100,4,Week_ends,0,1,0,100
045018-21032015,Autumn,1200,0,Week_ends,0,2,0,100
046509-24032015,Autumn,2350,0,Work_days,0,1,0,100
050931-31032015,Autumn,6100,5,Work_days,0,4,0,100
056552-11042015,Autumn,6100,6,Week_ends,0,2,0,100
056669-11042015,Autumn,6100,7,Week_ends,0,2,0,100
056731-12042015,Autumn,6100,8,Week_ends,0,2,0,100
056971-12042015,Autumn,6100,9,Week_ends,0,2,0,100
058408-15042015,Autumn,1140,0,Work_days,0,1,0,100
058492-15042015,Autumn,1140,1,Work_days,0,1,0,100
068161-22042015,Autumn,4110,0,Work_days,0,1,0,100
069655-24042015,Autumn,6110,7,Work_days,0,1,0,100
070286-25042015,Autumn,2270,0,Week_ends,0,1,0,100
071655-27042015,Autumn,2270,0,Work_days,0,1,0,100
074845-02052015,Autumn,6100,5,Week_ends,0,1,0,100
075598-03052015,Autumn,6200,3,Week_ends,0,1,0,100
075621-03052015,Autumn,6200,4,Week_ends,0,1,0,100
076156-04052015,Autumn,6900,8,Work_days,0,1,0,100
076165-04052015,Autumn,6900,9,Work_days,0,1,0,100
076184-04052015,Autumn,6900,10,Work_days,0,1,0,100
097414-14062015,Winter,1170,0,Week_ends,0,1,0,100
113338-15072015,Winter,0,1,Work_days,0,1,0,100
119029-26072015,Winter,6100,5,Week_ends,0,1,0,100
