incident_number,season,alarm_type,time_of_day2,build_type,work_end,true_alarm,false_alarm,true_percentage,false_percentage
018904-19012013,Summer,6200,Night-time,rest_home,Week_ends,0,8,0,100
018994-19012013,Summer,6110,Night-time,industry_facility,Week_ends,0,3,0,100
019108-19012013,Summer,6200,Cooking-time,tansport,Week_ends,0,2,0,100
019257-19012013,Summer,1900,Cooking-time,others,Week_ends,0,2,0,100
019417-19012013,Summer,1100,Office Hours,apartment,Week_ends,0,8,0,100
019579-19012013,Summer,1120,Cooking-time,others,Week_ends,0,1,0,100
019822-20012013,Summer,6200,Night-time,apartment,Week_ends,0,18,0,100
019932-20012013,Summer,1120,Office Hours,apartment,Week_ends,0,1,0,100
020161-20012013,Summer,1200,Cooking-time,public_facility,Week_ends,0,1,0,100
020162-20012013,Summer,1900,Cooking-time,apartment,Week_ends,0,1,0,100
020237-20012013,Summer,6900,Night-time,restaurant,Week_ends,0,1,0,100
020478-21012013,Summer,1100,Office Hours,rest_home,Work_days,0,5,0,100
021157-22012013,Summer,6200,Office Hours,industry_facility,Work_days,0,3,0,100
021195-22012013,Summer,1900,Cooking-time,shopping_mall,Work_days,0,1,0,100
021862-23012013,Summer,0,Night-time,rest_home,Work_days,0,2,0,100
021875-23012013,Summer,1100,Night-time,industry_facility,Work_days,0,8,0,100
022769-24012013,Summer,6900,Office Hours,restaurant,Work_days,0,5,0,100
023776-25012013,Summer,0,Office Hours,house,Work_days,0,1,0,100
024115-26012013,Summer,1900,Night-time,others,Week_ends,0,4,0,100
024334-26012013,Summer,1100,Cooking-time,office,Week_ends,0,9,0,100
024499-26012013,Summer,6200,Cooking-time,industry_facility,Week_ends,0,1,0,100
025487-27012013,Summer,6110,Night-time,public_facility,Week_ends,0,3,0,100
025864-27012013,Summer,1100,Office Hours,hotel,Week_ends,0,2,0,100
026108-27012013,Summer,6200,Night-time,others,Week_ends,0,25,0,100
026252-28012013,Summer,1900,Night-time,others,Work_days,0,12,0,100
026610-28012013,Summer,6200,Cooking-time,industry_facility,Work_days,0,4,0,100
027017-28012013,Summer,6110,Night-time,hospital,Work_days,0,8,0,100
027034-28012013,Summer,1100,Night-time,hospital,Work_days,0,6,0,100
027672-29012013,Summer,6110,Office Hours,rest_home,Work_days,0,4,0,100
028454-30012013,Summer,6120,Cooking-time,others,Work_days,0,1,0,100
028645-31012013,Summer,0,Night-time,school,Work_days,0,1,0,100
029129-31012013,Summer,0,Cooking-time,others,Work_days,0,6,0,100
029158-31012013,Summer,6990,Cooking-time,restaurant,Work_days,0,5,0,100
030113-02022013,Summer,1100,Cooking-time,hospital,Week_ends,0,5,0,100
030268-02022013,Summer,0,Office Hours,apartment,Week_ends,0,1,0,100
030276-02022013,Summer,6200,Office Hours,apartment,Week_ends,0,12,0,100
030400-02022013,Summer,6100,Night-time,restaurant,Week_ends,0,3,0,100
030512-03022013,Summer,1100,Night-time,public_facility,Week_ends,0,5,0,100
030524-03022013,Summer,6200,Night-time,office,Week_ends,0,5,0,100
032143-06022013,Summer,6110,Cooking-time,industry_facility,Work_days,0,15,0,100
033485-08022013,Summer,1100,Office Hours,hospital,Work_days,0,1,0,100
035964-12022013,Summer,6110,Office Hours,restaurant,Work_days,0,1,0,100
036849-14022013,Summer,1120,Cooking-time,industry_facility,Work_days,0,4,0,100
037798-16022013,Summer,1100,Cooking-time,house,Week_ends,0,2,0,100
038318-17022013,Summer,1100,Night-time,rest_home,Week_ends,0,1,0,100
038354-17022013,Summer,6100,Cooking-time,restaurant,Week_ends,0,3,0,100
038555-17022013,Summer,6110,Office Hours,industry_facility,Week_ends,0,3,0,100
041005-21022013,Summer,6990,Night-time,restaurant,Work_days,0,7,0,100
042218-23022013,Summer,6110,Cooking-time,shopping_mall,Week_ends,0,2,0,100
042342-23022013,Summer,6110,Office Hours,public_facility,Week_ends,0,6,0,100
042407-23022013,Summer,6200,Office Hours,house,Week_ends,0,1,0,100
043027-24022013,Summer,1100,Night-time,hospital,Week_ends,0,3,0,100
043437-24022013,Summer,1100,Cooking-time,restaurant,Week_ends,0,1,0,100
043567-24022013,Summer,6200,Office Hours,tansport,Week_ends,0,5,0,100
043856-24022013,Summer,1900,Office Hours,others,Week_ends,0,1,0,100
043894-24022013,Summer,6900,Office Hours,restaurant,Week_ends,0,1,0,100
044498-25022013,Summer,6290,Cooking-time,school,Work_days,0,1,0,100
045604-27022013,Summer,0,Office Hours,others,Work_days,0,4,0,100
046476-28022013,Summer,6110,Night-time,office,Work_days,0,7,0,100
046518-01032013,Autumn,6990,Night-time,school,Work_days,0,96,0,100
046546-01032013,Autumn,6200,Night-time,rest_home,Work_days,0,27,0,100
046594-01032013,Autumn,6110,Cooking-time,office,Work_days,0,26,0,100
046619-01032013,Autumn,6100,Cooking-time,industry_facility,Work_days,0,28,0,100
046708-01032013,Autumn,6110,Office Hours,school,Work_days,0,85,0,100
046758-01032013,Autumn,6200,Cooking-time,public_facility,Work_days,0,39,0,100
046882-01032013,Autumn,1120,Office Hours,industry_facility,Work_days,0,1,0,100
047025-01032013,Autumn,6110,Night-time,rest_home,Work_days,0,5,0,100
047058-02032013,Autumn,6990,Night-time,school,Week_ends,0,36,0,100
047063-02032013,Autumn,6100,Night-time,hotel,Week_ends,0,49,0,100
047081-02032013,Autumn,6100,Night-time,public_facility,Week_ends,0,58,0,100
047108-02032013,Autumn,6990,Night-time,industry_facility,Week_ends,0,21,0,100
047112-02032013,Autumn,6100,Night-time,apartment,Week_ends,0,75,0,100
047119-02032013,Autumn,1100,Night-time,office,Week_ends,0,7,0,100
047128-02032013,Autumn,6900,Night-time,public_facility,Week_ends,0,53,0,100
047132-02032013,Autumn,6200,Night-time,rest_home,Week_ends,0,7,0,100
047152-02032013,Autumn,6100,Cooking-time,public_facility,Week_ends,0,65,0,100
047173-02032013,Autumn,6100,Cooking-time,industry_facility,Week_ends,0,6,0,100
047190-02032013,Autumn,1100,Cooking-time,office,Week_ends,0,2,0,100
047218-02032013,Autumn,6200,Office Hours,apartment,Week_ends,0,29,0,100
047225-02032013,Autumn,6990,Office Hours,public_facility,Week_ends,0,53,0,100
047228-02032013,Autumn,6100,Office Hours,office,Week_ends,0,20,0,100
047252-02032013,Autumn,1100,Office Hours,school,Week_ends,0,10,0,100
047297-02032013,Autumn,6990,Cooking-time,office,Week_ends,0,114,0,100
047364-02032013,Autumn,6900,Office Hours,rest_home,Week_ends,0,50,0,100
047386-02032013,Autumn,6200,Office Hours,public_facility,Week_ends,0,8,0,100
047388-02032013,Autumn,6900,Office Hours,public_facility,Week_ends,0,41,0,100
047460-02032013,Autumn,6100,Cooking-time,hotel,Week_ends,0,79,0,100
047468-02032013,Autumn,6990,Cooking-time,restaurant,Week_ends,0,5,0,100
047552-02032013,Autumn,6110,Cooking-time,rest_home,Week_ends,0,5,0,100
047561-02032013,Autumn,1120,Night-time,hotel,Week_ends,0,2,0,100
047562-02032013,Autumn,6900,Night-time,hotel,Week_ends,0,61,0,100
047613-02032013,Autumn,6100,Night-time,shopping_mall,Week_ends,0,26,0,100
047625-03032013,Autumn,6200,Night-time,office,Week_ends,0,7,0,100
047636-03032013,Autumn,6990,Night-time,public_facility,Week_ends,0,61,0,100
047665-03032013,Autumn,6110,Night-time,office,Week_ends,0,12,0,100
047673-03032013,Autumn,6990,Night-time,rest_home,Week_ends,0,37,0,100
047745-03032013,Autumn,6100,Cooking-time,office,Week_ends,0,29,0,100
047754-03032013,Autumn,6200,Cooking-time,public_facility,Week_ends,0,7,0,100
047768-03032013,Autumn,6200,Cooking-time,hospital,Week_ends,0,14,0,100
047792-03032013,Autumn,6990,Office Hours,school,Week_ends,0,46,0,100
047835-03032013,Autumn,6110,Cooking-time,hotel,Week_ends,0,6,0,100
047941-03032013,Autumn,6900,Office Hours,house,Week_ends,0,5,0,100
048069-03032013,Autumn,1100,Night-time,house,Week_ends,0,3,0,100
048082-03032013,Autumn,1100,Night-time,shopping_mall,Week_ends,0,18,0,100
048086-03032013,Autumn,6110,Night-time,school,Week_ends,0,35,0,100
048256-04032013,Autumn,6200,Cooking-time,industry_facility,Work_days,0,8,0,100
048270-04032013,Autumn,6100,Office Hours,shopping_mall,Work_days,0,59,0,100
048280-04032013,Autumn,6200,Office Hours,industry_facility,Work_days,0,7,0,100
048422-04032013,Autumn,1100,Office Hours,apartment,Work_days,0,25,0,100
048440-04032013,Autumn,1100,Office Hours,rest_home,Work_days,0,9,0,100
048616-04032013,Autumn,6900,Night-time,industry_facility,Work_days,0,43,0,100
048677-05032013,Autumn,6200,Night-time,industry_facility,Work_days,0,8,0,100
048708-05032013,Autumn,1100,Cooking-time,house,Work_days,0,4,0,100
049037-05032013,Autumn,1100,Cooking-time,hospital,Work_days,0,16,0,100
049154-06032013,Autumn,1100,Night-time,hospital,Work_days,0,11,0,100
049159-06032013,Autumn,6200,Night-time,hospital,Work_days,0,11,0,100
049195-06032013,Autumn,1100,Night-time,apartment,Work_days,0,34,0,100
049316-06032013,Autumn,6200,Office Hours,public_facility,Work_days,0,18,0,100
049493-06032013,Autumn,6200,Office Hours,school,Work_days,0,26,0,100
049578-06032013,Autumn,7110,Cooking-time,public_facility,Work_days,0,18,0,100
049620-06032013,Autumn,6900,Cooking-time,restaurant,Work_days,0,16,0,100
049663-07032013,Autumn,1100,Night-time,shopping_mall,Work_days,0,39,0,100
049733-07032013,Autumn,1100,Night-time,tansport,Work_days,0,6,0,100
049969-07032013,Autumn,1120,Office Hours,office,Work_days,0,4,0,100
050183-08032013,Autumn,6110,Night-time,apartment,Work_days,0,21,0,100
050480-08032013,Autumn,1120,Office Hours,others,Work_days,0,8,0,100
050518-08032013,Autumn,6990,Office Hours,tansport,Work_days,0,20,0,100
050696-08032013,Autumn,1100,Night-time,public_facility,Work_days,0,12,0,100
050843-09032013,Autumn,6900,Night-time,hospital,Week_ends,0,60,0,100
050868-09032013,Autumn,6200,Night-time,hospital,Week_ends,0,2,0,100
050874-09032013,Autumn,6990,Night-time,hospital,Week_ends,0,26,0,100
050898-09032013,Autumn,1100,Cooking-time,rest_home,Week_ends,0,7,0,100
050900-09032013,Autumn,6200,Cooking-time,shopping_mall,Week_ends,0,30,0,100
050947-09032013,Autumn,6110,Cooking-time,house,Week_ends,0,3,0,100
051007-09032013,Autumn,1100,Office Hours,apartment,Week_ends,0,11,0,100
051038-09032013,Autumn,6110,Office Hours,industry_facility,Week_ends,0,4,0,100
051045-09032013,Autumn,6110,Office Hours,school,Week_ends,0,26,0,100
051070-09032013,Autumn,6900,Cooking-time,tansport,Week_ends,0,27,0,100
051145-09032013,Autumn,6990,Cooking-time,industry_facility,Week_ends,0,18,0,100
051153-09032013,Autumn,6100,Office Hours,school,Week_ends,0,45,0,100
051460-10032013,Autumn,1100,Night-time,apartment,Week_ends,0,12,0,100
051467-10032013,Autumn,6200,Night-time,shopping_mall,Week_ends,0,11,0,100
051558-10032013,Autumn,6290,Night-time,school,Week_ends,0,2,0,100
051560-10032013,Autumn,6110,Night-time,industry_facility,Week_ends,0,4,0,100
051564-10032013,Autumn,1100,Night-time,school,Week_ends,0,10,0,100
051635-10032013,Autumn,6900,Office Hours,industry_facility,Week_ends,0,11,0,100
051907-10032013,Autumn,6200,Cooking-time,office,Week_ends,0,11,0,100
051974-10032013,Autumn,6900,Night-time,shopping_mall,Week_ends,0,45,0,100
051976-10032013,Autumn,6200,Night-time,others,Week_ends,0,19,0,100
052004-10032013,Autumn,6110,Night-time,others,Week_ends,0,30,0,100
052076-11032013,Autumn,6110,Night-time,hospital,Work_days,0,8,0,100
052167-11032013,Autumn,7110,Office Hours,public_facility,Work_days,0,7,0,100
052187-11032013,Autumn,1200,Office Hours,apartment,Work_days,0,1,0,100
052683-12032013,Autumn,6290,Cooking-time,school,Work_days,0,4,0,100
053018-13032013,Autumn,1100,Night-time,school,Work_days,0,43,0,100
053023-13032013,Autumn,6110,Night-time,industry_facility,Work_days,0,7,0,100
053752-14032013,Autumn,1100,Office Hours,house,Work_days,0,1,0,100
053948-14032013,Autumn,1900,Office Hours,apartment,Work_days,0,2,0,100
054150-15032013,Autumn,6110,Cooking-time,hospital,Work_days,0,15,0,100
054260-15032013,Autumn,6110,Office Hours,hotel,Work_days,0,11,0,100
054696-16032013,Autumn,1100,Night-time,public_facility,Week_ends,0,6,0,100
054879-16032013,Autumn,1100,Office Hours,tansport,Week_ends,0,2,0,100
054976-16032013,Autumn,6900,Cooking-time,restaurant,Week_ends,0,3,0,100
054978-16032013,Autumn,6200,Cooking-time,school,Week_ends,0,15,0,100
055064-16032013,Autumn,6100,Office Hours,shopping_mall,Week_ends,0,27,0,100
055239-16032013,Autumn,1100,Cooking-time,school,Week_ends,0,14,0,100
055294-16032013,Autumn,6100,Night-time,tansport,Week_ends,0,13,0,100
055423-17032013,Autumn,6110,Night-time,public_facility,Week_ends,0,5,0,100
055436-17032013,Autumn,6110,Cooking-time,office,Week_ends,0,14,0,100
055640-17032013,Autumn,6100,Office Hours,hotel,Week_ends,0,32,0,100
055662-17032013,Autumn,6200,Office Hours,school,Week_ends,0,9,0,100
055784-17032013,Autumn,6200,Cooking-time,industry_facility,Week_ends,0,3,0,100
055889-18032013,Autumn,6200,Night-time,school,Work_days,0,15,0,100
055927-18032013,Autumn,6100,Night-time,restaurant,Work_days,0,1,0,100
055942-18032013,Autumn,0,Night-time,others,Work_days,0,4,0,100
056201-18032013,Autumn,6100,Office Hours,restaurant,Work_days,0,9,0,100
056391-19032013,Autumn,6110,Night-time,public_facility,Work_days,0,14,0,100
056427-19032013,Autumn,6110,Night-time,school,Work_days,0,73,0,100
056431-19032013,Autumn,1200,Night-time,public_facility,Work_days,0,1,0,100
056474-19032013,Autumn,6110,Cooking-time,house,Work_days,0,4,0,100
056564-19032013,Autumn,1100,Office Hours,public_facility,Work_days,0,22,0,100
057049-20032013,Autumn,1100,Cooking-time,hotel,Work_days,0,20,0,100
057099-20032013,Autumn,6200,Cooking-time,house,Work_days,0,11,0,100
057257-20032013,Autumn,1100,Cooking-time,rest_home,Work_days,0,12,0,100
057711-21032013,Autumn,6200,Office Hours,office,Work_days,0,14,0,100
057738-21032013,Autumn,6900,Office Hours,restaurant,Work_days,0,18,0,100
057832-21032013,Autumn,6100,Cooking-time,house,Work_days,0,37,0,100
058148-21032013,Autumn,6100,Night-time,industry_facility,Work_days,0,11,0,100
058405-22032013,Autumn,6100,Office Hours,tansport,Work_days,0,18,0,100
058487-22032013,Autumn,1100,Cooking-time,public_facility,Work_days,0,21,0,100
058488-22032013,Autumn,6200,Cooking-time,hospital,Work_days,0,20,0,100
059124-23032013,Autumn,1100,Office Hours,public_facility,Week_ends,0,6,0,100
059160-23032013,Autumn,6200,Cooking-time,apartment,Week_ends,0,41,0,100
059296-23032013,Autumn,6110,Office Hours,hotel,Week_ends,0,3,0,100
059406-23032013,Autumn,1100,Office Hours,rest_home,Week_ends,0,5,0,100
059443-23032013,Autumn,1120,Cooking-time,others,Week_ends,0,4,0,100
059870-24032013,Autumn,6990,Office Hours,tansport,Week_ends,0,5,0,100
059978-24032013,Autumn,6990,Office Hours,industry_facility,Week_ends,0,8,0,100
060278-25032013,Autumn,6200,Night-time,public_facility,Work_days,0,21,0,100
061167-26032013,Autumn,6110,Office Hours,hospital,Work_days,0,5,0,100
061194-26032013,Autumn,6990,Cooking-time,restaurant,Work_days,0,10,0,100
061389-26032013,Autumn,6120,Office Hours,industry_facility,Work_days,0,1,0,100
061596-27032013,Autumn,1100,Night-time,rest_home,Work_days,0,6,0,100
061985-27032013,Autumn,1120,Office Hours,hospital,Work_days,0,2,0,100
062338-28032013,Autumn,6900,Night-time,restaurant,Work_days,0,14,0,100
062356-28032013,Autumn,6990,Night-time,house,Work_days,0,10,0,100
062778-28032013,Autumn,6100,Office Hours,industry_facility,Work_days,0,14,0,100
063079-29032013,Autumn,6990,Night-time,tansport,Work_days,0,13,0,100
063109-29032013,Autumn,6100,Night-time,tansport,Work_days,0,30,0,100
063896-30032013,Autumn,6210,Cooking-time,office,Week_ends,0,3,0,100
064055-30032013,Autumn,6100,Cooking-time,house,Week_ends,0,16,0,100
064241-31032013,Autumn,1100,Night-time,hotel,Week_ends,0,5,0,100
064267-31032013,Autumn,6210,Night-time,office,Week_ends,0,3,0,100
064293-31032013,Autumn,6100,Night-time,house,Week_ends,0,11,0,100
064351-31032013,Autumn,6990,Night-time,tansport,Week_ends,0,5,0,100
064395-31032013,Autumn,6110,Cooking-time,apartment,Week_ends,0,17,0,100
064453-31032013,Autumn,6290,Cooking-time,school,Week_ends,0,1,0,100
064574-31032013,Autumn,7110,Office Hours,public_facility,Week_ends,0,4,0,100
064614-31032013,Autumn,1100,Cooking-time,tansport,Week_ends,0,4,0,100
064786-31032013,Autumn,6110,Night-time,hospital,Week_ends,0,1,0,100
064798-01042013,Autumn,1100,Night-time,hotel,Work_days,0,5,0,100
064836-01042013,Autumn,1100,Night-time,house,Work_days,0,5,0,100
065441-02042013,Autumn,6110,Office Hours,public_facility,Work_days,0,21,0,100
065973-03042013,Autumn,6100,Night-time,house,Work_days,0,10,0,100
066106-03042013,Autumn,6200,Office Hours,tansport,Work_days,0,2,0,100
066456-03042013,Autumn,1100,Night-time,office,Work_days,0,19,0,100
066514-04042013,Autumn,1120,Night-time,office,Work_days,0,4,0,100
066656-04042013,Autumn,6990,Office Hours,restaurant,Work_days,0,3,0,100
066941-04042013,Autumn,6200,Cooking-time,tansport,Work_days,0,4,0,100
067683-06042013,Autumn,6200,Night-time,tansport,Week_ends,0,1,0,100
067689-06042013,Autumn,1900,Night-time,others,Week_ends,0,1,0,100
067782-06042013,Autumn,6100,Office Hours,house,Week_ends,0,5,0,100
067942-06042013,Autumn,6990,Office Hours,restaurant,Week_ends,0,1,0,100
068109-06042013,Autumn,6990,Night-time,restaurant,Week_ends,0,2,0,100
068110-06042013,Autumn,6200,Night-time,industry_facility,Week_ends,0,4,0,100
068644-07042013,Autumn,6200,Night-time,school,Week_ends,0,8,0,100
069245-09042013,Autumn,6210,Night-time,office,Work_days,0,1,0,100
069314-09042013,Autumn,6210,Cooking-time,office,Work_days,0,3,0,100
069377-09042013,Autumn,6200,Office Hours,restaurant,Work_days,0,1,0,100
069696-10042013,Autumn,6200,Night-time,office,Work_days,0,13,0,100
070295-11042013,Autumn,1100,Night-time,industry_facility,Work_days,0,3,0,100
071899-13042013,Autumn,6110,Office Hours,public_facility,Week_ends,0,9,0,100
072210-14042013,Autumn,0,Night-time,school,Week_ends,0,1,0,100
072344-14042013,Autumn,6110,Office Hours,office,Week_ends,0,7,0,100
074030-17042013,Autumn,0,Cooking-time,others,Work_days,0,1,0,100
074076-17042013,Autumn,0,Cooking-time,house,Work_days,0,1,0,100
074096-17042013,Autumn,0,Office Hours,hotel,Work_days,0,1,0,100
074592-18042013,Autumn,1170,Night-time,others,Work_days,0,2,0,100
075039-18042013,Autumn,1100,Office Hours,tansport,Work_days,0,3,0,100
075452-19042013,Autumn,6100,Office Hours,house,Work_days,0,18,0,100
075882-20042013,Autumn,1120,Night-time,others,Week_ends,0,10,0,100
075895-20042013,Autumn,6110,Night-time,hotel,Week_ends,0,7,0,100
076256-20042013,Autumn,6200,Office Hours,hospital,Week_ends,0,2,0,100
076286-20042013,Autumn,6100,Office Hours,restaurant,Week_ends,0,1,0,100
076580-21042013,Autumn,1120,Night-time,office,Week_ends,0,2,0,100
076849-21042013,Autumn,6100,Office Hours,industry_facility,Week_ends,0,8,0,100
078264-24042013,Autumn,1100,Office Hours,hospital,Work_days,0,9,0,100
078687-24042013,Autumn,6110,Night-time,office,Work_days,0,11,0,100
079365-26042013,Autumn,1120,Night-time,hospital,Work_days,0,1,0,100
079702-26042013,Autumn,1900,Office Hours,others,Work_days,0,2,0,100
079748-26042013,Autumn,6110,Office Hours,industry_facility,Work_days,0,6,0,100
080516-27042013,Autumn,6110,Cooking-time,industry_facility,Week_ends,0,1,0,100
080558-27042013,Autumn,6990,Night-time,house,Week_ends,0,7,0,100
081243-29042013,Autumn,6900,Night-time,house,Work_days,0,6,0,100
081688-29042013,Autumn,6110,Office Hours,rest_home,Work_days,0,12,0,100
081738-29042013,Autumn,6110,Cooking-time,rest_home,Work_days,0,9,0,100
081792-29042013,Autumn,6110,Cooking-time,industry_facility,Work_days,0,13,0,100
082675-01052013,Autumn,6100,Cooking-time,restaurant,Work_days,0,5,0,100
082702-01052013,Autumn,0,Cooking-time,public_facility,Work_days,0,1,0,100
083043-01052013,Autumn,7110,Night-time,public_facility,Work_days,0,2,0,100
083557-03052013,Autumn,1900,Night-time,others,Work_days,0,2,0,100
083597-03052013,Autumn,0,Night-time,apartment,Work_days,0,1,0,100
084330-04052013,Autumn,6200,Cooking-time,tansport,Week_ends,0,2,0,100
084822-04052013,Autumn,6200,Cooking-time,house,Week_ends,0,1,0,100
085498-05052013,Autumn,0,Night-time,public_facility,Week_ends,0,1,0,100
086141-07052013,Autumn,1100,Office Hours,hotel,Work_days,0,9,0,100
086882-08052013,Autumn,1200,Office Hours,others,Work_days,0,4,0,100
088350-10052013,Autumn,6990,Cooking-time,tansport,Work_days,0,14,0,100
088527-11052013,Autumn,6200,Night-time,public_facility,Week_ends,0,7,0,100
088722-11052013,Autumn,6210,Office Hours,office,Week_ends,0,1,0,100
089061-11052013,Autumn,6900,Cooking-time,house,Week_ends,0,8,0,100
089349-12052013,Autumn,6100,Cooking-time,restaurant,Week_ends,0,3,0,100
089566-12052013,Autumn,0,Cooking-time,others,Week_ends,0,4,0,100
089817-12052013,Autumn,6200,Cooking-time,rest_home,Week_ends,0,11,0,100
089929-12052013,Autumn,6200,Night-time,hotel,Week_ends,0,7,0,100
091935-16052013,Autumn,1120,Cooking-time,industry_facility,Work_days,0,5,0,100
096809-24052013,Autumn,0,Cooking-time,hospital,Work_days,0,1,0,100
097259-25052013,Autumn,6110,Night-time,shopping_mall,Week_ends,0,3,0,100
097394-25052013,Autumn,1100,Office Hours,office,Week_ends,0,6,0,100
098541-27052013,Autumn,0,Office Hours,apartment,Work_days,0,1,0,100
100509-31052013,Autumn,6110,Night-time,hotel,Work_days,0,12,0,100
101640-02062013,Winter,6100,Cooking-time,restaurant,Week_ends,0,1,0,100
101687-02062013,Winter,6200,Office Hours,public_facility,Week_ends,0,10,0,100
102114-03062013,Winter,1200,Cooking-time,public_facility,Work_days,0,4,0,100
102169-03062013,Winter,6100,Office Hours,restaurant,Work_days,0,1,0,100
102819-05062013,Winter,1100,Night-time,rest_home,Work_days,0,1,0,100
103029-05062013,Winter,6110,Cooking-time,house,Work_days,0,3,0,100
103305-06062013,Winter,6100,Night-time,restaurant,Work_days,0,5,0,100
104010-07062013,Winter,1170,Cooking-time,others,Work_days,0,1,0,100
104808-08062013,Winter,6110,Office Hours,hotel,Week_ends,0,4,0,100
104914-08062013,Winter,1100,Cooking-time,rest_home,Week_ends,0,3,0,100
105210-09062013,Winter,6900,Office Hours,restaurant,Week_ends,0,1,0,100
105301-09062013,Winter,6200,Cooking-time,hospital,Week_ends,0,5,0,100
105798-10062013,Winter,1100,Cooking-time,tansport,Work_days,0,9,0,100
107254-13062013,Winter,1120,Night-time,office,Work_days,0,2,0,100
108626-15062013,Winter,6110,Cooking-time,hotel,Week_ends,0,8,0,100
108730-16062013,Winter,6110,Night-time,office,Week_ends,0,6,0,100
108790-16062013,Winter,6290,Night-time,school,Week_ends,0,3,0,100
108877-16062013,Winter,6290,Office Hours,school,Week_ends,0,1,0,100
109160-17062013,Winter,7110,Night-time,public_facility,Work_days,0,2,0,100
109183-17062013,Winter,6900,Night-time,restaurant,Work_days,0,5,0,100
109878-18062013,Winter,1900,Cooking-time,apartment,Work_days,0,1,0,100
111336-21062013,Winter,6990,Office Hours,restaurant,Work_days,0,7,0,100
111852-22062013,Winter,6990,Cooking-time,tansport,Week_ends,0,6,0,100
112503-23062013,Winter,6900,Night-time,restaurant,Week_ends,0,3,0,100
112742-23062013,Winter,1100,Office Hours,tansport,Week_ends,0,2,0,100
112763-23062013,Winter,7110,Office Hours,public_facility,Week_ends,0,4,0,100
112924-23062013,Winter,7110,Night-time,public_facility,Week_ends,0,1,0,100
