incident_number,season,alarm_type,time_of_day2,work_end,true_alarm,false_alarm,true_percentage,false_percentage
602690-17062012,Winter,1120,Night-time,Week_ends,0,4,0,100
604850-21062012,Winter,0,Cooking-time,Work_days,0,44,0,100
605258-22062012,Winter,1370,Office Hours,Work_days,0,1,0,100
606087-23062012,Winter,0,Office Hours,Week_ends,0,5,0,100
606198-23062012,Winter,0,Cooking-time,Week_ends,0,2,0,100
606929-25062012,Winter,7100,Cooking-time,Work_days,0,1,0,100
607669-26062012,Winter,0,Office Hours,Work_days,0,14,0,100
608004-26062012,Winter,0,Night-time,Work_days,0,17,0,100
608439-27062012,Winter,6290,Cooking-time,Work_days,0,4,0,100
609712-30062012,Winter,1900,Night-time,Week_ends,0,5,0,100
610434-01072012,Winter,1900,Cooking-time,Week_ends,0,6,0,100
610836-01072012,Winter,0,Night-time,Week_ends,0,2,0,100
610861-02072012,Winter,7110,Night-time,Work_days,0,4,0,100
611320-02072012,Winter,6120,Cooking-time,Work_days,0,8,0,100
611321-02072012,Winter,1170,Cooking-time,Work_days,0,2,0,100
611409-03072012,Winter,1170,Night-time,Work_days,0,2,0,100
613156-06072012,Winter,1120,Night-time,Work_days,0,18,0,100
613761-07072012,Winter,7110,Office Hours,Week_ends,0,5,0,100
616870-13072012,Winter,1900,Office Hours,Work_days,0,3,0,100
621628-22072012,Winter,1200,Night-time,Week_ends,0,1,0,100
621642-22072012,Winter,1200,Cooking-time,Week_ends,0,1,0,100
622533-24072012,Winter,1900,Night-time,Work_days,0,4,0,100
623214-25072012,Winter,1370,Cooking-time,Work_days,0,1,0,100
627055-01082012,Winter,1200,Office Hours,Work_days,0,3,0,100
627197-01082012,Winter,1200,Cooking-time,Work_days,0,9,0,100
627308-02082012,Winter,1200,Night-time,Work_days,0,6,0,100
630369-06082012,Winter,7110,Office Hours,Work_days,0,6,0,100
635333-12082012,Winter,6120,Cooking-time,Week_ends,0,2,0,100
637517-16082012,Winter,1190,Cooking-time,Work_days,0,1,0,100
638166-17082012,Winter,1900,Cooking-time,Work_days,0,11,0,100
644239-25082012,Winter,1120,Cooking-time,Week_ends,0,8,0,100
649184-01092012,Spring,1900,Night-time,Week_ends,0,8,0,100
649288-01092012,Spring,1120,Night-time,Week_ends,0,5,0,100
649644-01092012,Spring,6290,Cooking-time,Week_ends,0,1,0,100
650814-02092012,Spring,1120,Cooking-time,Week_ends,0,10,0,100
651711-03092012,Spring,6290,Night-time,Work_days,0,1,0,100
655154-07092012,Spring,0,Night-time,Work_days,0,13,0,100
657941-09092012,Spring,0,Cooking-time,Week_ends,0,16,0,100
658686-10092012,Spring,0,Office Hours,Work_days,0,16,0,100
662889-16092012,Spring,0,Office Hours,Week_ends,0,5,0,100
663398-16092012,Spring,0,Night-time,Week_ends,0,8,0,100
664192-18092012,Spring,1120,Office Hours,Work_days,0,20,0,100
669832-26092012,Spring,1900,Night-time,Work_days,0,11,0,100
672889-29092012,Spring,1900,Office Hours,Week_ends,0,6,0,100
674655-01102012,Spring,6120,Cooking-time,Work_days,0,5,0,100
680455-08102012,Spring,1900,Office Hours,Work_days,0,11,0,100
683223-13102012,Spring,1900,Cooking-time,Week_ends,0,7,0,100
683592-13102012,Spring,7110,Cooking-time,Week_ends,0,7,0,100
685522-16102012,Spring,1170,Cooking-time,Work_days,0,1,0,100
686381-17102012,Spring,7110,Night-time,Work_days,0,3,0,100
697576-01112012,Spring,1200,Cooking-time,Work_days,0,8,0,100
702563-07112012,Spring,6290,Office Hours,Work_days,0,1,0,100
704497-10112012,Spring,1160,Cooking-time,Week_ends,0,1,0,100
708026-15112012,Spring,6600,Cooking-time,Work_days,0,2,0,100
713869-25112012,Spring,7110,Night-time,Week_ends,0,5,0,100
714238-25112012,Spring,1170,Cooking-time,Week_ends,0,1,0,100
714349-25112012,Spring,1200,Office Hours,Week_ends,0,1,0,100
714421-25112012,Spring,6120,Office Hours,Week_ends,0,5,0,100
718924-01122012,Summer,6200,Office Hours,Week_ends,0,101,0,100
719876-03122012,Summer,1120,Night-time,Work_days,0,11,0,100
719887-03122012,Summer,1160,Night-time,Work_days,0,1,0,100
721428-05122012,Summer,1170,Night-time,Work_days,0,2,0,100
721427-05122012,Summer,6120,Night-time,Work_days,0,3,0,100
723610-07122012,Summer,7110,Office Hours,Work_days,0,8,0,100
723620-07122012,Summer,1120,Office Hours,Work_days,0,16,0,100
726281-11122012,Summer,1900,Night-time,Work_days,0,21,0,100
731243-18122012,Summer,7110,Cooking-time,Work_days,0,14,0,100
734355-22122012,Summer,1160,Night-time,Week_ends,0,1,0,100
735050-22122012,Summer,6120,Cooking-time,Week_ends,0,2,0,100
735051-22122012,Summer,1170,Cooking-time,Week_ends,0,1,0,100
735196-23122012,Summer,1900,Night-time,Week_ends,0,8,0,100
735408-23122012,Summer,1120,Office Hours,Week_ends,0,3,0,100
735528-23122012,Summer,0,Cooking-time,Week_ends,0,5,0,100
735819-23122012,Summer,7110,Office Hours,Week_ends,0,2,0,100
003165-04012013,Summer,0,Night-time,Work_days,0,15,0,100
007523-08012013,Summer,1170,Cooking-time,Work_days,0,1,0,100
008296-09012013,Summer,1900,Office Hours,Work_days,0,8,0,100
012854-13012013,Summer,1900,Cooking-time,Week_ends,0,5,0,100
014862-15012013,Summer,1200,Cooking-time,Work_days,0,5,0,100
015208-16012013,Summer,6120,Office Hours,Work_days,0,5,0,100
015210-16012013,Summer,1170,Office Hours,Work_days,0,1,0,100
018890-19012013,Summer,1120,Night-time,Week_ends,0,3,0,100
019579-19012013,Summer,1120,Cooking-time,Week_ends,0,4,0,100
020161-20012013,Summer,1200,Cooking-time,Week_ends,0,5,0,100
023776-25012013,Summer,0,Office Hours,Work_days,0,6,0,100
028454-30012013,Summer,6120,Cooking-time,Work_days,0,4,0,100
030268-02022013,Summer,0,Office Hours,Week_ends,0,2,0,100
043856-24022013,Summer,1900,Office Hours,Week_ends,0,1,0,100
044498-25022013,Summer,6290,Cooking-time,Work_days,0,1,0,100
046882-01032013,Autumn,1120,Office Hours,Work_days,0,15,0,100
047561-02032013,Autumn,1120,Night-time,Week_ends,0,16,0,100
049578-06032013,Autumn,7110,Cooking-time,Work_days,0,18,0,100
051558-10032013,Autumn,6290,Night-time,Week_ends,0,2,0,100
052167-11032013,Autumn,7110,Office Hours,Work_days,0,7,0,100
052187-11032013,Autumn,1200,Office Hours,Work_days,0,6,0,100
052683-12032013,Autumn,6290,Cooking-time,Work_days,0,4,0,100
053948-14032013,Autumn,1900,Office Hours,Work_days,0,5,0,100
055942-18032013,Autumn,0,Night-time,Work_days,0,5,0,100
056431-19032013,Autumn,1200,Night-time,Work_days,0,6,0,100
059443-23032013,Autumn,1120,Cooking-time,Week_ends,0,5,0,100
061389-26032013,Autumn,6120,Office Hours,Work_days,0,3,0,100
063896-30032013,Autumn,6210,Cooking-time,Week_ends,0,3,0,100
064267-31032013,Autumn,6210,Night-time,Week_ends,0,3,0,100
064453-31032013,Autumn,6290,Cooking-time,Week_ends,0,1,0,100
064574-31032013,Autumn,7110,Office Hours,Week_ends,0,5,0,100
067689-06042013,Autumn,1900,Night-time,Week_ends,0,1,0,100
069245-09042013,Autumn,6210,Night-time,Work_days,0,1,0,100
069314-09042013,Autumn,6210,Cooking-time,Work_days,0,3,0,100
072210-14042013,Autumn,0,Night-time,Week_ends,0,2,0,100
074030-17042013,Autumn,0,Cooking-time,Work_days,0,8,0,100
074592-18042013,Autumn,1170,Night-time,Work_days,0,2,0,100
083043-01052013,Autumn,7110,Night-time,Work_days,0,2,0,100
083557-03052013,Autumn,1900,Night-time,Work_days,0,5,0,100
088722-11052013,Autumn,6210,Office Hours,Week_ends,0,1,0,100
089566-12052013,Autumn,0,Cooking-time,Week_ends,0,5,0,100
108790-16062013,Winter,6290,Night-time,Week_ends,0,3,0,100
108877-16062013,Winter,6290,Office Hours,Week_ends,0,1,0,100
112924-23062013,Winter,7110,Night-time,Week_ends,0,1,0,100
113307-24062013,Winter,6290,Office Hours,Work_days,0,1,0,100
113334-24062013,Winter,6120,Office Hours,Work_days,0,4,0,100
113849-25062013,Winter,6210,Office Hours,Work_days,0,1,0,100
121869-10072013,Winter,8990,Cooking-time,Work_days,0,1,0,100
127118-20072013,Winter,1900,Office Hours,Week_ends,0,2,0,100
138761-10082013,Winter,1200,Office Hours,Week_ends,0,1,0,100
156073-03092013,Spring,1170,Office Hours,Work_days,0,1,0,100
162869-11092013,Spring,6210,Cooking-time,Work_days,0,3,0,100
170452-22092013,Spring,1120,Office Hours,Week_ends,0,2,0,100
184857-08102013,Spring,6120,Night-time,Work_days,0,2,0,100
205429-26102013,Spring,7110,Office Hours,Week_ends,0,5,0,100
210826-02112013,Spring,6120,Cooking-time,Week_ends,0,1,0,100
222679-16112013,Spring,1200,Night-time,Week_ends,0,1,0,100
231027-30112013,Spring,6290,Night-time,Week_ends,0,1,0,100
232472-03122013,Summer,6290,Office Hours,Work_days,0,1,0,100
234780-06122013,Summer,1200,Night-time,Work_days,0,5,0,100
009964-16012014,Summer,6210,Office Hours,Work_days,0,1,0,100
031006-15022014,Summer,7110,Night-time,Week_ends,0,1,0,100
037114-25022014,Summer,2270,Office Hours,Work_days,0,2,0,100
037290-26022014,Summer,6210,Night-time,Work_days,0,1,0,100
040190-03032014,Autumn,6210,Office Hours,Work_days,0,3,0,100
043624-09032014,Autumn,0,Office Hours,Week_ends,0,2,0,100
049238-18032014,Autumn,6120,Cooking-time,Work_days,0,2,0,100
053003-25032014,Autumn,6290,Office Hours,Work_days,0,1,0,100
056109-30032014,Autumn,6120,Night-time,Week_ends,0,1,0,100
059234-05042014,Autumn,1900,Cooking-time,Week_ends,0,2,0,100
060118-07042014,Autumn,1200,Cooking-time,Work_days,0,3,0,100
062375-12042014,Autumn,1110,Night-time,Week_ends,0,1,0,100
062682-12042014,Autumn,1900,Office Hours,Week_ends,0,1,0,100
081082-17052014,Autumn,6120,Office Hours,Week_ends,0,2,0,100
086380-25052014,Autumn,7110,Night-time,Week_ends,0,2,0,100
101594-25062014,Winter,1170,Office Hours,Work_days,0,1,0,100
105216-01072014,Winter,2270,Cooking-time,Work_days,0,4,0,100
115841-18072014,Winter,1130,Cooking-time,Work_days,0,1,0,100
132075-12082014,Winter,6210,Night-time,Work_days,0,1,0,100
144797-05092014,Spring,1200,Night-time,Work_days,0,1,0,100
147436-10092014,Spring,1200,Office Hours,Work_days,0,1,0,100
155137-24092014,Spring,6210,Night-time,Work_days,0,2,0,100
162400-04102014,Spring,6210,Office Hours,Week_ends,0,1,0,100
168014-12102014,Spring,1170,Office Hours,Week_ends,0,1,0,100
170676-15102014,Spring,1110,Cooking-time,Work_days,0,2,0,100
176281-25102014,Spring,2350,Office Hours,Week_ends,0,1,0,100
181530-01112014,Spring,1200,Cooking-time,Week_ends,0,1,0,100
187634-08112014,Spring,2350,Cooking-time,Week_ends,0,1,0,100
213596-14122014,Summer,4310,Office Hours,Week_ends,0,1,0,100
000798-02012015,Summer,7110,Night-time,Work_days,0,2,0,100
004514-08012015,Summer,1200,Office Hours,Work_days,0,1,0,100
010417-18012015,Summer,6120,Office Hours,Week_ends,0,2,0,100
015301-27012015,Summer,2270,Cooking-time,Work_days,0,1,0,100
045018-21032015,Autumn,1200,Cooking-time,Week_ends,0,1,0,100
045276-21032015,Autumn,1200,Office Hours,Week_ends,0,1,0,100
046509-24032015,Autumn,2350,Night-time,Work_days,0,1,0,100
058408-15042015,Autumn,1140,Cooking-time,Work_days,0,2,0,100
068161-22042015,Autumn,4110,Night-time,Work_days,0,1,0,100
070286-25042015,Autumn,2270,Office Hours,Week_ends,0,1,0,100
071655-27042015,Autumn,2270,Cooking-time,Work_days,0,1,0,100
097413-14062015,Winter,6120,Night-time,Week_ends,0,1,0,100
097414-14062015,Winter,1170,Night-time,Week_ends,0,1,0,100
