incident_number,season,repeat_count,build_type,work_end,true_alarm,false_alarm,true_percentage,false_percentage
602822-17062012,Winter,1,shopping_mall,Week_ends,0,74,0,100
602989-17062012,Winter,2,apartment,Week_ends,0,26,0,100
603033-17062012,Winter,3,apartment,Week_ends,0,7,0,100
603190-18062012,Winter,2,hospital,Work_days,0,56,0,100
603477-18062012,Winter,1,industry_facility,Work_days,0,52,0,100
603972-19062012,Winter,0,restaurant,Work_days,0,56,0,100
604813-21062012,Winter,1,rest_home,Work_days,0,119,0,100
605302-22062012,Winter,2,apartment,Work_days,0,55,0,100
606039-23062012,Winter,1,house,Week_ends,0,6,0,100
606459-24062012,Winter,1,office,Week_ends,0,50,0,100
606521-24062012,Winter,1,industry_facility,Week_ends,0,18,0,100
606885-25062012,Winter,2,industry_facility,Work_days,0,8,0,100
606917-25062012,Winter,2,school,Work_days,0,53,0,100
610434-01072012,Winter,4,apartment,Week_ends,0,4,0,100
611309-02072012,Winter,2,office,Work_days,0,20,0,100
611562-03072012,Winter,3,office,Work_days,0,6,0,100
611808-03072012,Winter,3,shopping_mall,Work_days,0,12,0,100
611828-03072012,Winter,4,shopping_mall,Work_days,0,6,0,100
611912-03072012,Winter,4,apartment,Work_days,0,6,0,100
612022-04072012,Winter,5,apartment,Work_days,0,3,0,100
612533-05072012,Winter,4,others,Work_days,0,25,0,100
612694-05072012,Winter,3,school,Work_days,0,15,0,100
613265-06072012,Winter,3,hospital,Work_days,0,22,0,100
613957-07072012,Winter,2,shopping_mall,Week_ends,0,14,0,100
616364-12072012,Winter,1,house,Work_days,0,28,0,100
617019-13072012,Winter,4,office,Work_days,0,4,0,100
617472-14072012,Winter,3,school,Week_ends,0,4,0,100
617531-14072012,Winter,3,others,Week_ends,0,23,0,100
617744-14072012,Winter,2,public_facility,Week_ends,0,10,0,100
617797-14072012,Winter,1,rest_home,Week_ends,0,27,0,100
619240-17072012,Winter,2,rest_home,Work_days,0,19,0,100
619336-17072012,Winter,6,apartment,Work_days,0,2,0,100
619344-17072012,Winter,7,apartment,Work_days,0,2,0,100
619610-18072012,Winter,8,apartment,Work_days,0,2,0,100
622656-24072012,Winter,3,rest_home,Work_days,0,7,0,100
624537-28072012,Winter,2,office,Week_ends,0,8,0,100
624582-28072012,Winter,3,office,Week_ends,0,2,0,100
624621-28072012,Winter,4,office,Week_ends,0,3,0,100
625734-30072012,Winter,2,public_facility,Work_days,0,14,0,100
627325-02082012,Winter,6,others,Work_days,0,10,0,100
627652-02082012,Winter,7,others,Work_days,0,8,0,100
627895-03082012,Winter,8,others,Work_days,0,4,0,100
627919-03082012,Winter,3,public_facility,Work_days,0,6,0,100
629238-04082012,Winter,3,shopping_mall,Week_ends,0,5,0,100
629438-05082012,Winter,4,shopping_mall,Week_ends,0,3,0,100
629467-05082012,Winter,5,shopping_mall,Week_ends,0,1,0,100
632839-10082012,Winter,5,shopping_mall,Work_days,0,2,0,100
634103-11082012,Winter,2,rest_home,Week_ends,0,3,0,100
634684-11082012,Winter,1,restaurant,Week_ends,0,2,0,100
635379-12082012,Winter,4,others,Week_ends,0,4,0,100
639005-18082012,Winter,4,public_facility,Week_ends,0,2,0,100
642430-22082012,Winter,4,hospital,Work_days,0,7,0,100
645140-26082012,Winter,2,industry_facility,Week_ends,0,1,0,100
649298-01092012,Spring,2,others,Week_ends,0,51,0,100
649324-01092012,Spring,1,rest_home,Week_ends,0,40,0,100
649480-01092012,Spring,3,others,Week_ends,0,10,0,100
649607-01092012,Spring,2,apartment,Week_ends,0,14,0,100
649774-01092012,Spring,4,others,Week_ends,0,2,0,100
649951-01092012,Spring,1,shopping_mall,Week_ends,0,70,0,100
650581-02092012,Spring,1,tansport,Week_ends,0,13,0,100
650965-03092012,Spring,1,industry_facility,Work_days,0,55,0,100
651257-03092012,Spring,2,apartment,Work_days,0,44,0,100
651617-03092012,Spring,1,house,Work_days,0,19,0,100
651687-03092012,Spring,2,others,Work_days,0,167,0,100
652087-04092012,Spring,2,house,Work_days,0,2,0,100
652106-04092012,Spring,2,office,Work_days,0,23,0,100
653376-05092012,Spring,3,others,Work_days,0,51,0,100
653741-05092012,Spring,2,hotel,Work_days,0,27,0,100
653814-05092012,Spring,3,apartment,Work_days,0,10,0,100
653868-05092012,Spring,3,hotel,Work_days,0,8,0,100
653976-06092012,Spring,4,apartment,Work_days,0,6,0,100
654129-06092012,Spring,1,rest_home,Work_days,0,153,0,100
656291-08092012,Spring,2,office,Week_ends,0,6,0,100
657419-09092012,Spring,2,tansport,Week_ends,0,3,0,100
657446-09092012,Spring,3,tansport,Week_ends,0,2,0,100
657544-09092012,Spring,4,tansport,Week_ends,0,1,0,100
659927-12092012,Spring,3,school,Work_days,0,9,0,100
660022-12092012,Spring,4,school,Work_days,0,2,0,100
660523-12092012,Spring,2,industry_facility,Work_days,0,7,0,100
661099-13092012,Spring,2,rest_home,Work_days,0,21,0,100
661282-14092012,Spring,4,hotel,Work_days,0,3,0,100
661528-14092012,Spring,3,office,Work_days,0,6,0,100
661785-14092012,Spring,4,office,Work_days,0,3,0,100
661790-14092012,Spring,5,office,Work_days,0,1,0,100
661917-15092012,Spring,2,rest_home,Week_ends,0,7,0,100
661987-15092012,Spring,6,office,Week_ends,0,1,0,100
662003-15092012,Spring,7,office,Week_ends,0,1,0,100
662162-15092012,Spring,8,office,Week_ends,0,1,0,100
662422-15092012,Spring,1,school,Week_ends,0,57,0,100
662531-15092012,Spring,9,office,Week_ends,0,1,0,100
664716-19092012,Spring,3,public_facility,Work_days,0,10,0,100
667404-22092012,Spring,2,hospital,Week_ends,0,18,0,100
668093-23092012,Spring,2,hotel,Week_ends,0,10,0,100
669917-26092012,Spring,3,rest_home,Work_days,0,5,0,100
669921-26092012,Spring,4,rest_home,Work_days,0,1,0,100
670891-27092012,Spring,5,apartment,Work_days,0,1,0,100
671454-28092012,Spring,4,hospital,Work_days,0,4,0,100
671463-28092012,Spring,5,hospital,Work_days,0,2,0,100
671475-28092012,Spring,6,hospital,Work_days,0,3,0,100
671480-28092012,Spring,7,hospital,Work_days,0,2,0,100
671483-28092012,Spring,8,hospital,Work_days,0,1,0,100
671487-28092012,Spring,9,hospital,Work_days,0,1,0,100
671909-28092012,Spring,10,hospital,Work_days,0,1,0,100
671932-28092012,Spring,11,hospital,Work_days,0,1,0,100
673558-30092012,Spring,3,school,Week_ends,0,3,0,100
673559-30092012,Spring,4,school,Week_ends,0,1,0,100
673560-30092012,Spring,5,school,Week_ends,0,1,0,100
673936-30092012,Spring,1,house,Week_ends,0,3,0,100
676303-04102012,Spring,3,shopping_mall,Work_days,0,14,0,100
676365-04102012,Spring,4,shopping_mall,Work_days,0,3,0,100
679159-06102012,Spring,2,shopping_mall,Week_ends,0,14,0,100
679312-06102012,Spring,3,hospital,Week_ends,0,7,0,100
683345-13102012,Spring,2,house,Week_ends,0,1,0,100
685572-16102012,Spring,1,restaurant,Work_days,0,8,0,100
689128-21102012,Spring,1,industry_facility,Week_ends,0,18,0,100
689845-22102012,Spring,4,others,Work_days,0,20,0,100
693757-27102012,Spring,3,rest_home,Week_ends,0,1,0,100
704574-10112012,Spring,3,office,Week_ends,0,3,0,100
709493-18112012,Spring,2,public_facility,Week_ends,0,13,0,100
709998-19112012,Spring,4,public_facility,Work_days,0,2,0,100
718460-01122012,Summer,1,apartment,Week_ends,0,148,0,100
718527-01122012,Summer,2,others,Week_ends,0,79,0,100
718671-01122012,Summer,4,others,Week_ends,0,7,0,100
718729-01122012,Summer,2,public_facility,Week_ends,0,8,0,100
718764-01122012,Summer,1,hospital,Week_ends,0,129,0,100
718878-01122012,Summer,1,public_facility,Week_ends,0,63,0,100
718990-01122012,Summer,1,hotel,Week_ends,0,77,0,100
719352-02122012,Summer,1,shopping_mall,Week_ends,0,82,0,100
720052-03122012,Summer,2,shopping_mall,Work_days,0,45,0,100
720133-03122012,Summer,2,hotel,Work_days,0,30,0,100
720486-04122012,Summer,2,office,Work_days,0,22,0,100
721415-05122012,Summer,3,others,Work_days,0,62,0,100
722516-05122012,Summer,5,others,Work_days,0,7,0,100
722592-06122012,Summer,6,others,Work_days,0,5,0,100
722656-06122012,Summer,7,others,Work_days,0,3,0,100
722684-06122012,Summer,8,others,Work_days,0,3,0,100
722982-06122012,Summer,3,apartment,Work_days,0,11,0,100
724512-08122012,Summer,1,house,Week_ends,0,8,0,100
724574-08122012,Summer,2,hospital,Week_ends,0,27,0,100
724698-08122012,Summer,0,restaurant,Week_ends,0,22,0,100
725036-09122012,Summer,2,school,Week_ends,0,21,0,100
725056-09122012,Summer,1,rest_home,Week_ends,0,70,0,100
725094-09122012,Summer,2,shopping_mall,Week_ends,0,14,0,100
725131-09122012,Summer,2,industry_facility,Week_ends,0,6,0,100
726361-11122012,Summer,1,restaurant,Work_days,0,6,0,100
726937-12122012,Summer,1,tansport,Work_days,0,45,0,100
728207-13122012,Summer,2,school,Work_days,0,73,0,100
728351-14122012,Summer,2,rest_home,Work_days,0,23,0,100
729762-16122012,Summer,3,shopping_mall,Week_ends,0,5,0,100
730440-16122012,Summer,2,rest_home,Week_ends,0,15,0,100
730552-17122012,Summer,3,rest_home,Work_days,0,6,0,100
732427-19122012,Summer,3,public_facility,Work_days,0,6,0,100
732434-19122012,Summer,4,public_facility,Work_days,0,1,0,100
732621-19122012,Summer,3,hospital,Work_days,0,13,0,100
732681-19122012,Summer,1,house,Work_days,0,24,0,100
732716-19122012,Summer,4,hospital,Work_days,0,5,0,100
732764-20122012,Summer,5,public_facility,Work_days,0,1,0,100
733094-20122012,Summer,3,school,Work_days,0,20,0,100
733651-21122012,Summer,4,school,Work_days,0,8,0,100
733666-21122012,Summer,5,school,Work_days,0,4,0,100
733749-21122012,Summer,6,school,Work_days,0,4,0,100
734218-21122012,Summer,7,school,Work_days,0,2,0,100
734741-22122012,Summer,1,tansport,Week_ends,0,19,0,100
737925-25122012,Summer,3,shopping_mall,Work_days,0,16,0,100
738200-26122012,Summer,4,shopping_mall,Work_days,0,5,0,100
738391-27122012,Summer,5,shopping_mall,Work_days,0,2,0,100
738432-27122012,Summer,6,shopping_mall,Work_days,0,1,0,100
738765-27122012,Summer,7,shopping_mall,Work_days,0,1,0,100
739340-28122012,Summer,8,shopping_mall,Work_days,0,2,0,100
740138-29122012,Summer,3,school,Week_ends,0,5,0,100
740438-30122012,Summer,4,school,Week_ends,0,1,0,100
740864-30122012,Summer,5,school,Week_ends,0,3,0,100
001792-03012013,Summer,3,hotel,Work_days,0,9,0,100
003673-05012013,Summer,1,restaurant,Week_ends,0,4,0,100
004383-06012013,Summer,2,restaurant,Week_ends,0,2,0,100
004424-06012013,Summer,3,apartment,Week_ends,0,4,0,100
008337-09012013,Summer,4,rest_home,Work_days,0,1,0,100
008706-09012013,Summer,5,rest_home,Work_days,0,1,0,100
008835-09012013,Summer,6,rest_home,Work_days,0,1,0,100
009098-10012013,Summer,2,house,Work_days,0,3,0,100
011268-12012013,Summer,3,hospital,Week_ends,0,5,0,100
013302-13012013,Summer,3,hotel,Week_ends,0,4,0,100
013636-13012013,Summer,4,hotel,Week_ends,0,3,0,100
013696-14012013,Summer,5,hotel,Work_days,0,2,0,100
013764-14012013,Summer,6,hotel,Work_days,0,2,0,100
013782-14012013,Summer,7,hotel,Work_days,0,1,0,100
015150-16012013,Summer,4,hotel,Work_days,0,2,0,100
015166-16012013,Summer,2,tansport,Work_days,0,13,0,100
017474-18012013,Summer,4,apartment,Work_days,0,5,0,100
024385-26012013,Summer,4,apartment,Week_ends,0,2,0,100
024515-26012013,Summer,5,apartment,Week_ends,0,2,0,100
026943-28012013,Summer,5,apartment,Work_days,0,2,0,100
027216-29012013,Summer,9,others,Work_days,0,2,0,100
027507-29012013,Summer,3,house,Work_days,0,1,0,100
028066-29012013,Summer,2,restaurant,Work_days,0,2,0,100
029376-01022013,Summer,3,office,Work_days,0,8,0,100
030360-02022013,Summer,6,apartment,Week_ends,0,1,0,100
030431-02022013,Summer,7,apartment,Week_ends,0,1,0,100
030460-03022013,Summer,8,apartment,Week_ends,0,1,0,100
035541-11022013,Summer,2,industry_facility,Work_days,0,12,0,100
035613-12022013,Summer,3,industry_facility,Work_days,0,4,0,100
040834-21022013,Summer,3,tansport,Work_days,0,3,0,100
040956-21022013,Summer,4,tansport,Work_days,0,1,0,100
041081-22022013,Summer,5,tansport,Work_days,0,1,0,100
041085-22022013,Summer,6,tansport,Work_days,0,1,0,100
041680-22022013,Summer,7,tansport,Work_days,0,1,0,100
042136-23022013,Summer,3,rest_home,Week_ends,0,3,0,100
042393-23022013,Summer,4,rest_home,Week_ends,0,1,0,100
042545-23022013,Summer,5,rest_home,Week_ends,0,1,0,100
044042-24022013,Summer,2,tansport,Week_ends,0,2,0,100
044087-24022013,Summer,3,restaurant,Week_ends,0,1,0,100
044456-25022013,Summer,5,hospital,Work_days,0,3,0,100
046479-01032013,Autumn,1,rest_home,Work_days,0,201,0,100
046535-01032013,Autumn,2,school,Work_days,0,77,0,100
046730-01032013,Autumn,1,office,Work_days,0,132,0,100
047057-02032013,Autumn,2,others,Week_ends,0,84,0,100
047165-02032013,Autumn,1,hotel,Week_ends,0,73,0,100
047191-02032013,Autumn,1,hospital,Week_ends,0,96,0,100
047193-02032013,Autumn,3,others,Week_ends,0,24,0,100
047238-02032013,Autumn,2,hospital,Week_ends,0,17,0,100
047380-02032013,Autumn,1,rest_home,Week_ends,0,70,0,100
047468-02032013,Autumn,0,restaurant,Week_ends,0,19,0,100
047513-02032013,Autumn,1,restaurant,Week_ends,0,3,0,100
047594-02032013,Autumn,2,hotel,Week_ends,0,12,0,100
047630-03032013,Autumn,1,school,Week_ends,0,111,0,100
047655-03032013,Autumn,1,office,Week_ends,0,55,0,100
047658-03032013,Autumn,3,hotel,Week_ends,0,2,0,100
048078-03032013,Autumn,1,house,Week_ends,0,12,0,100
048131-04032013,Autumn,1,public_facility,Work_days,0,157,0,100
048548-04032013,Autumn,2,hotel,Work_days,0,25,0,100
048556-04032013,Autumn,2,shopping_mall,Work_days,0,53,0,100
