incident_number,season,repeat_count,build_type,work_end,true_alarm,false_alarm,true_percentage,false_percentage
048662-05032013,Autumn,3,hospital,Work_days,0,21,0,100
049002-05032013,Autumn,3,industry_facility,Work_days,0,3,0,100
049620-06032013,Autumn,0,restaurant,Work_days,0,76,0,100
051549-10032013,Autumn,2,school,Week_ends,0,29,0,100
051667-10032013,Autumn,3,hospital,Week_ends,0,5,0,100
051740-10032013,Autumn,2,shopping_mall,Week_ends,0,20,0,100
052703-12032013,Autumn,3,others,Work_days,0,45,0,100
053752-14032013,Autumn,1,house,Work_days,0,16,0,100
054119-15032013,Autumn,1,tansport,Work_days,0,41,0,100
054130-15032013,Autumn,4,others,Work_days,0,18,0,100
054693-16032013,Autumn,1,tansport,Week_ends,0,11,0,100
054698-16032013,Autumn,5,others,Week_ends,0,3,0,100
054702-16032013,Autumn,6,others,Week_ends,0,1,0,100
054713-16032013,Autumn,7,others,Week_ends,0,1,0,100
054727-16032013,Autumn,8,others,Week_ends,0,2,0,100
054752-16032013,Autumn,9,others,Week_ends,0,1,0,100
054928-16032013,Autumn,10,others,Week_ends,0,1,0,100
054988-16032013,Autumn,11,others,Week_ends,0,1,0,100
055001-16032013,Autumn,12,others,Week_ends,0,1,0,100
055016-16032013,Autumn,13,others,Week_ends,0,1,0,100
055058-16032013,Autumn,14,others,Week_ends,0,1,0,100
055073-16032013,Autumn,15,others,Week_ends,0,1,0,100
056478-19032013,Autumn,3,school,Work_days,0,20,0,100
056616-19032013,Autumn,4,school,Work_days,0,8,0,100
056631-19032013,Autumn,2,public_facility,Work_days,0,20,0,100
056702-19032013,Autumn,5,school,Work_days,0,7,0,100
057285-20032013,Autumn,6,school,Work_days,0,4,0,100
057640-21032013,Autumn,2,office,Work_days,0,28,0,100
059079-23032013,Autumn,3,school,Week_ends,0,13,0,100
059125-23032013,Autumn,4,school,Week_ends,0,8,0,100
059181-23032013,Autumn,5,school,Week_ends,0,4,0,100
059230-23032013,Autumn,2,rest_home,Week_ends,0,12,0,100
059239-23032013,Autumn,6,school,Week_ends,0,3,0,100
059360-23032013,Autumn,7,school,Week_ends,0,2,0,100
059934-24032013,Autumn,2,apartment,Week_ends,0,15,0,100
062819-28032013,Autumn,3,apartment,Work_days,0,12,0,100
063932-30032013,Autumn,3,shopping_mall,Week_ends,0,6,0,100
064340-31032013,Autumn,2,office,Week_ends,0,11,0,100
064806-01042013,Autumn,4,hotel,Work_days,0,2,0,100
064850-01042013,Autumn,5,hotel,Work_days,0,2,0,100
067362-05042013,Autumn,7,school,Work_days,0,3,0,100
067780-06042013,Autumn,8,school,Week_ends,0,2,0,100
068906-08042013,Autumn,2,house,Work_days,0,4,0,100
069292-09042013,Autumn,2,rest_home,Work_days,0,28,0,100
069973-10042013,Autumn,1,restaurant,Work_days,0,8,0,100
072666-14042013,Autumn,4,shopping_mall,Week_ends,0,1,0,100
075831-19042013,Autumn,3,public_facility,Work_days,0,7,0,100
077506-22042013,Autumn,3,house,Work_days,0,2,0,100
079484-26042013,Autumn,3,shopping_mall,Work_days,0,7,0,100
082588-01052013,Autumn,3,rest_home,Work_days,0,8,0,100
085090-05052013,Autumn,3,apartment,Week_ends,0,6,0,100
086637-08052013,Autumn,4,hospital,Work_days,0,6,0,100
086991-08052013,Autumn,3,hotel,Work_days,0,4,0,100
087607-09052013,Autumn,2,tansport,Work_days,0,7,0,100
087617-09052013,Autumn,3,tansport,Work_days,0,3,0,100
094325-20052013,Autumn,4,apartment,Work_days,0,7,0,100
094368-20052013,Autumn,5,apartment,Work_days,0,4,0,100
094407-20052013,Autumn,6,apartment,Work_days,0,2,0,100
095050-21052013,Autumn,4,shopping_mall,Work_days,0,2,0,100
096952-24052013,Autumn,7,apartment,Work_days,0,1,0,100
097252-25052013,Autumn,2,tansport,Week_ends,0,1,0,100
097298-25052013,Autumn,8,apartment,Week_ends,0,3,0,100
101012-31052013,Autumn,3,office,Work_days,0,2,0,100
110364-19062013,Winter,3,hotel,Work_days,0,6,0,100
111340-21062013,Winter,1,restaurant,Work_days,0,6,0,100
111672-21062013,Winter,3,industry_facility,Work_days,0,4,0,100
111802-22062013,Winter,5,apartment,Week_ends,0,2,0,100
113008-24062013,Winter,5,office,Work_days,0,1,0,100
113202-24062013,Winter,1,tansport,Work_days,0,29,0,100
113383-24062013,Winter,2,tansport,Work_days,0,6,0,100
114006-25062013,Winter,4,school,Work_days,0,5,0,100
114037-25062013,Winter,5,school,Work_days,0,2,0,100
115124-27062013,Winter,3,tansport,Work_days,0,1,0,100
116200-30062013,Winter,4,school,Week_ends,0,2,0,100
118473-04072013,Winter,9,others,Work_days,0,1,0,100
127516-21072013,Winter,3,rest_home,Week_ends,0,1,0,100
128555-23072013,Winter,2,house,Work_days,0,3,0,100
143708-17082013,Winter,4,hospital,Week_ends,0,1,0,100
147889-23082013,Winter,5,hospital,Work_days,0,1,0,100
148733-24082013,Winter,2,house,Week_ends,0,2,0,100
158707-07092013,Spring,1,restaurant,Week_ends,0,3,0,100
159924-08092013,Spring,3,apartment,Week_ends,0,6,0,100
167749-18092013,Spring,2,restaurant,Work_days,0,2,0,100
168692-20092013,Spring,2,tansport,Work_days,0,3,0,100
182916-06102013,Spring,3,hotel,Week_ends,0,2,0,100
189192-13102013,Spring,3,shopping_mall,Week_ends,0,3,0,100
209014-30102013,Spring,5,public_facility,Work_days,0,1,0,100
209016-30102013,Spring,6,public_facility,Work_days,0,1,0,100
209018-30102013,Spring,7,public_facility,Work_days,0,1,0,100
209019-30102013,Spring,8,public_facility,Work_days,0,1,0,100
209020-30102013,Spring,9,public_facility,Work_days,0,1,0,100
209021-30102013,Spring,10,public_facility,Work_days,0,1,0,100
209022-30102013,Spring,11,public_facility,Work_days,0,1,0,100
209023-30102013,Spring,12,public_facility,Work_days,0,1,0,100
209024-30102013,Spring,13,public_facility,Work_days,0,1,0,100
209025-30102013,Spring,14,public_facility,Work_days,0,1,0,100
209026-30102013,Spring,15,public_facility,Work_days,0,1,0,100
209027-30102013,Spring,16,public_facility,Work_days,0,1,0,100
209028-30102013,Spring,17,public_facility,Work_days,0,1,0,100
209029-30102013,Spring,18,public_facility,Work_days,0,1,0,100
209030-30102013,Spring,19,public_facility,Work_days,0,1,0,100
209031-30102013,Spring,20,public_facility,Work_days,0,1,0,100
209032-30102013,Spring,21,public_facility,Work_days,0,1,0,100
209033-30102013,Spring,22,public_facility,Work_days,0,1,0,100
209034-30102013,Spring,23,public_facility,Work_days,0,1,0,100
209035-30102013,Spring,24,public_facility,Work_days,0,1,0,100
209036-30102013,Spring,25,public_facility,Work_days,0,1,0,100
209037-30102013,Spring,26,public_facility,Work_days,0,1,0,100
209038-30102013,Spring,27,public_facility,Work_days,0,1,0,100
209039-30102013,Spring,28,public_facility,Work_days,0,1,0,100
209040-30102013,Spring,29,public_facility,Work_days,0,1,0,100
209041-30102013,Spring,30,public_facility,Work_days,0,1,0,100
209042-30102013,Spring,31,public_facility,Work_days,0,1,0,100
209043-30102013,Spring,32,public_facility,Work_days,0,1,0,100
209044-30102013,Spring,33,public_facility,Work_days,0,1,0,100
209045-30102013,Spring,34,public_facility,Work_days,0,1,0,100
209046-30102013,Spring,35,public_facility,Work_days,0,1,0,100
209047-30102013,Spring,36,public_facility,Work_days,0,1,0,100
209048-30102013,Spring,37,public_facility,Work_days,0,1,0,100
209049-30102013,Spring,38,public_facility,Work_days,0,1,0,100
209050-30102013,Spring,39,public_facility,Work_days,0,1,0,100
209051-30102013,Spring,40,public_facility,Work_days,0,1,0,100
209052-30102013,Spring,41,public_facility,Work_days,0,1,0,100
209053-30102013,Spring,42,public_facility,Work_days,0,1,0,100
209054-30102013,Spring,43,public_facility,Work_days,0,1,0,100
209064-30102013,Spring,44,public_facility,Work_days,0,1,0,100
209067-30102013,Spring,45,public_facility,Work_days,0,1,0,100
209565-31102013,Spring,5,others,Work_days,0,8,0,100
209566-31102013,Spring,6,others,Work_days,0,5,0,100
209567-31102013,Spring,7,others,Work_days,0,3,0,100
209568-31102013,Spring,8,others,Work_days,0,2,0,100
209569-31102013,Spring,9,others,Work_days,0,1,0,100
209570-31102013,Spring,10,others,Work_days,0,1,0,100
211909-03112013,Spring,5,others,Week_ends,0,1,0,100
212178-03112013,Spring,6,others,Week_ends,0,1,0,100
220961-13112013,Spring,3,industry_facility,Work_days,0,2,0,100
227307-23112013,Spring,4,office,Week_ends,0,2,0,100
231040-30112013,Spring,2,industry_facility,Week_ends,0,1,0,100
237821-11122013,Summer,6,apartment,Work_days,0,1,0,100
237822-11122013,Summer,7,apartment,Work_days,0,1,0,100
237823-11122013,Summer,8,apartment,Work_days,0,1,0,100
035151-21022014,Summer,10,others,Work_days,0,1,0,100
040676-04032014,Autumn,5,others,Work_days,0,8,0,100
040727-04032014,Autumn,6,others,Work_days,0,2,0,100
046229-14032014,Autumn,4,rest_home,Work_days,0,1,0,100
060698-08042014,Autumn,5,hospital,Work_days,0,2,0,100
064669-16042014,Autumn,4,public_facility,Work_days,0,3,0,100
066982-20042014,Autumn,4,apartment,Week_ends,0,3,0,100
073910-04052014,Autumn,5,apartment,Week_ends,0,3,0,100
074018-04052014,Autumn,6,apartment,Week_ends,0,4,0,100
074369-05052014,Autumn,5,shopping_mall,Work_days,0,1,0,100
074689-05052014,Autumn,6,shopping_mall,Work_days,0,1,0,100
074962-06052014,Autumn,7,shopping_mall,Work_days,0,1,0,100
074972-06052014,Autumn,5,public_facility,Work_days,0,2,0,100
074995-06052014,Autumn,6,public_facility,Work_days,0,1,0,100
075007-06052014,Autumn,7,public_facility,Work_days,0,1,0,100
075421-06052014,Autumn,8,shopping_mall,Work_days,0,1,0,100
075447-07052014,Autumn,9,shopping_mall,Work_days,0,1,0,100
075454-07052014,Autumn,10,shopping_mall,Work_days,0,1,0,100
075565-07052014,Autumn,11,shopping_mall,Work_days,0,1,0,100
080982-17052014,Autumn,7,apartment,Week_ends,0,3,0,100
091681-05062014,Winter,2,restaurant,Work_days,0,1,0,100
105123-01072014,Winter,3,house,Work_days,0,1,0,100
106731-03072014,Winter,4,public_facility,Work_days,0,1,0,100
108425-06072014,Winter,3,public_facility,Week_ends,0,1,0,100
116189-19072014,Winter,8,others,Week_ends,0,1,0,100
117283-20072014,Winter,3,hotel,Week_ends,0,2,0,100
117523-21072014,Winter,4,hotel,Work_days,0,1,0,100
119853-25072014,Winter,6,school,Work_days,0,2,0,100
125320-02082014,Winter,4,hotel,Week_ends,0,1,0,100
130650-09082014,Winter,3,hospital,Week_ends,0,2,0,100
149844-14092014,Spring,3,public_facility,Week_ends,0,4,0,100
157323-28092014,Spring,4,hospital,Week_ends,0,3,0,100
157817-28092014,Spring,5,hospital,Week_ends,0,2,0,100
172294-18102014,Spring,4,public_facility,Week_ends,0,1,0,100
180429-30102014,Spring,3,tansport,Work_days,0,2,0,100
186504-06112014,Spring,5,hotel,Work_days,0,1,0,100
186509-06112014,Spring,6,hotel,Work_days,0,1,0,100
188291-09112014,Spring,5,apartment,Week_ends,0,1,0,100
188498-09112014,Spring,6,apartment,Week_ends,0,1,0,100
199193-23112014,Spring,4,hotel,Week_ends,0,1,0,100
204113-30112014,Spring,4,shopping_mall,Week_ends,0,1,0,100
204117-30112014,Spring,5,shopping_mall,Week_ends,0,1,0,100
204121-30112014,Spring,6,shopping_mall,Week_ends,0,1,0,100
208213-06122014,Summer,5,others,Week_ends,0,2,0,100
208247-06122014,Summer,3,office,Week_ends,0,2,0,100
208284-06122014,Summer,4,office,Week_ends,0,2,0,100
208628-06122014,Summer,4,shopping_mall,Week_ends,0,1,0,100
208852-07122014,Summer,6,others,Week_ends,0,1,0,100
209232-07122014,Summer,5,shopping_mall,Week_ends,0,1,0,100
209535-07122014,Summer,6,shopping_mall,Week_ends,0,1,0,100
209704-07122014,Summer,7,shopping_mall,Week_ends,0,1,0,100
213377-14122014,Summer,5,hotel,Week_ends,0,1,0,100
012870-23012015,Summer,4,office,Work_days,0,1,0,100
013317-23012015,Summer,5,office,Work_days,0,1,0,100
021145-07022015,Summer,6,school,Week_ends,0,2,0,100
028784-21022015,Summer,7,school,Week_ends,0,1,0,100
028954-21022015,Summer,8,school,Week_ends,0,1,0,100
029430-22022015,Summer,9,school,Week_ends,0,2,0,100
031823-27022015,Summer,8,school,Work_days,0,1,0,100
032992-01032015,Autumn,3,public_facility,Week_ends,0,2,0,100
033018-01032015,Autumn,10,school,Week_ends,0,1,0,100
033083-01032015,Autumn,4,public_facility,Week_ends,0,1,0,100
033231-01032015,Autumn,5,public_facility,Week_ends,0,1,0,100
033292-01032015,Autumn,4,hospital,Week_ends,0,1,0,100
033329-01032015,Autumn,6,public_facility,Week_ends,0,1,0,100
033344-01032015,Autumn,7,public_facility,Week_ends,0,1,0,100
033458-01032015,Autumn,11,school,Week_ends,0,1,0,100
033778-02032015,Autumn,4,office,Work_days,0,1,0,100
034064-03032015,Autumn,5,office,Work_days,0,1,0,100
034429-03032015,Autumn,6,office,Work_days,0,1,0,100
034682-04032015,Autumn,7,office,Work_days,0,1,0,100
035162-05032015,Autumn,8,office,Work_days,0,1,0,100
037027-08032015,Autumn,3,office,Week_ends,0,3,0,100
052996-04042015,Autumn,2,industry_facility,Week_ends,0,4,0,100
053850-06042015,Autumn,4,industry_facility,Work_days,0,1,0,100
053858-06042015,Autumn,5,industry_facility,Work_days,0,1,0,100
056971-12042015,Autumn,9,apartment,Week_ends,0,1,0,100
057049-12042015,Autumn,10,apartment,Week_ends,0,1,0,100
058071-14042015,Autumn,2,restaurant,Work_days,0,1,0,100
069761-24042015,Autumn,6,hotel,Work_days,0,1,0,100
074969-02052015,Autumn,3,rest_home,Week_ends,0,1,0,100
075184-03052015,Autumn,2,house,Week_ends,0,1,0,100
075747-03052015,Autumn,9,school,Week_ends,0,1,0,100
076156-04052015,Autumn,8,school,Work_days,0,1,0,100
076165-04052015,Autumn,9,school,Work_days,0,1,0,100
076184-04052015,Autumn,10,school,Work_days,0,1,0,100
091080-02062015,Winter,4,industry_facility,Work_days,0,2,0,100
102479-24062015,Winter,4,rest_home,Work_days,0,1,0,100
119029-26072015,Winter,5,school,Week_ends,0,1,0,100
